2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .25226986] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0168163478			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.76251626] yes=9,no=10,missing=10
			9:[5<-1.12982166] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.000805835705			3 0:[2<-0.735976577] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:[4<2.005 6155 8] yes=15,no=16,missing=16
					15:[4<-1.5 298589] yes=17,no=18,missing=18
						17:leaf=-0						18:[5<1.80769277] yes=19,no=20,missing=20
							19:[3<1.4 6464486] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=0.0173945371								22:leaf=-0							20:leaf=-0					16:leaf=-0		6:leaf=-0
