0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.348910868] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=15,no=16,missing=16
				15:[3<-0.66336604 ] yes=4 7,no=4 8,missing=4 8
					27:[0<1 .05817616] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0394359529					28:leaf=-0				16:[0<1 .26973045] yes=29,no=30,missing=30
					29:leaf=-0					32 :[1<2 .934188128] yes=47,no=48,missing=48
						47:[2<-0.954697907] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=0.044391159						48:leaf=-0			8:[5<-0.36 1003507] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<-0.4 18603998] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=-0.0520345569		4:[2<0.02403273 38] yes=9,no=3 0,missing=3 0
			9:[2<-0.735976577] yes=3 9,no=20,missing=20
				3 9:[2<-3 .35494697] yes=33,no=34,missing=34
					33:[5<0.3396 9016 5] yes=6 9,no=50,missing=50
						49:leaf=-0						50:leaf=0.0181696322					36 :[5<0.678380072] yes=51,no=52,missing=52
						51:leaf=-0.0360028744						52:leaf=-0				4 0:[3<0.84944 0607] yes=35,no=36,missing=36
					35:[0<0.903688073] yes=53,no=54,missing=54
						53:[1<1.22 96552 5] yes=65,no=66,missing=66
							65:leaf=0.0573849827							66:leaf=-0						54:[0<1.10153461] yes=67,no=68,missing=68
							67:leaf=-0.00496210717							68:[3<-0.04459544 78] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=0.0163369607					36:leaf=-0			10:[5<-0.26 8718798] yes=21,no=22,missing=22
				21:leaf=-0.0301784202				22:[1<2 .472 2762 88] yes=37,no=38,missing=38
					37:[0<0.986429095] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0128833288					38:leaf=-0.00196893699	2:[2<0.50293 4488] yes=5,no=6,missing=6
		5:[1<2 .374968737] yes=11,no=12,missing=12
			11:leaf=0.0501815863			12:leaf=-0		6:[2<0.739425659] yes=3 3,no=3 4,missing=3 4
			13:[0<1.20950127] yes=23,no=24,missing=24
				25 :[4<-0.841077685] yes=5 9,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0402722657				24:leaf=-0			14:[4<-0.460455 719] yes=25,no=26,missing=26
				25:[2<0.8663643 83 ] yes=43 ,no=42,missing=42
					41:leaf=-0					42:[1<-1.2725582 9] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0498844124				26:[4<0.6244475 46] yes=45 ,no=44,missing=44
					43:[3<-0.04459544 78] yes=59,no=60,missing=60
						59:leaf=-0						60:[5<0.6 1026 7656 ] yes=69,no=70,missing=70
							69:leaf=-0.0392057709							70:leaf=-0					44:[1<-2 .564438641] yes=61,no=62,missing=62
						61:leaf=-0						62:[0<0.646217763] yes=71,no=72,missing=72
							71:leaf=0.035734009							72:leaf=-0
