0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[3<0.7914054 61] yes=3,no=4,missing=4
		5 :[4<-0.909268081] yes=7,no=8,missing=8
			7:[0<1.13998187] yes=15,no=16,missing=16
				15:[0<0.857923925] yes=29,no=30,missing=30
					29:[1<-2 .92 3684258] yes=49,no=52 ,missing=52 
						49:[1<-1.35338891] yes=83,no=84,missing=84
							83:[3<-0.04459544 78] yes=117,no=118,missing=118
								117:leaf=-0.00603380427								118:leaf=0.0270572882							84:leaf=-0.109630756						50:[0<1 .15968215] yes=85,no=86,missing=86
							85:[4<-1.26961291] yes=119,no=120,missing=120
								119:leaf=-0.106933393								120:leaf=-0							86:[3<-0.764 77174 6] yes=14 1,no=14 4 ,missing=14 4 
								3 23 :[2<-0.3693 83 842] yes=3 47,no=3 48,missing=3 48
									147:[1<2 .356836259] yes=169,no=172 ,missing=172 
										169:leaf=-0.0485919788										170:leaf=-0									148:[3<-0.934783041] yes=171,no=174 ,missing=174 
										171:leaf=0.0498391353										172:leaf=-0								122:[5<-0.9515686 25] yes=16 9,no=150,missing=150
									149:leaf=-0									150:[4<-1.05 154075] yes=175 ,no=174,missing=174
										173:leaf=0.166746199										174:leaf=-0					30:leaf=-0.147107109				16:leaf=0.142369151			8:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:[4<-0.287492275] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.6 276 12838] yes=51,no=52,missing=52
						51:leaf=-0						52:[4<-0.711409807] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=0.181588709					32:[5<0.88396 6 6 52] yes=53,no=56 ,missing=56 
						53:[2<-0.236640364] yes=89,no=90,missing=90
							89:[1<2 .179599479] yes=123,no=124,missing=124
								123:leaf=-0.174373686								14 4:[3<-1.493364 31] yes=151,no=154 ,missing=154 
									151:leaf=-0.0432550684									152:leaf=0.0851593092							90:[3<-1.44958699] yes=14 5,no=14 6,missing=14 6
								125:[0<0.0137484875] yes=153,no=154,missing=154
									153:leaf=-0									154:leaf=-0.0557801686								126:leaf=0.111882441						54:[2<0.098707363] yes=93 ,no=92,missing=92
							91:leaf=0.110238619							92:leaf=-0				18:[0<0.6085549] yes=33,no=34,missing=34
					33:[3<-0.586557746] yes=55,no=56,missing=56
						55:[3<-0.66336604 ] yes=93,no=94,missing=94
							93:[5<-0.28556506 8] yes=127,no=128,missing=128
								14 7:[3<-0.985680461] yes=155,no=156,missing=156
									155:leaf=-0									156:leaf=-0.13731499								128:[5<-0.0978555605] yes=157,no=158,missing=158
