2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0158167556			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[5<-1.12982166] yes=11,no=12,missing=12
				11:leaf=-0				12:[4<-0.5927545 64] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0162188597			3 0:[2<-0.735976577] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:[4<2.0644015 9] yes=17,no=18,missing=18
					17:[0<1 .22809482] yes=19,no=20,missing=20
						19:leaf=-0						4 0:[3<1.04 534616] yes=4 1,no=4 4 ,missing=4 4 
							21:[5<1.6 9613965] yes=23,no=26 ,missing=26 
								23:[0<1.48064184] yes=25,no=26,missing=26
									4 5:[3<0.707153678] yes=4 7,no=4 8,missing=4 8
										27:leaf=0.0247082952										28:leaf=-0									26:leaf=-0								24:leaf=-0							22:leaf=-0					18:leaf=-0		6:leaf=-0
