2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .25226986] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0171392653			8:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:[2<3 .20499456] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00792891998			10:leaf=-0		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[0<1 .25226986] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<1.86 87996 7] yes=19,no=20,missing=20
						19:[4<1.25045788] yes=21,no=22,missing=22
							23 :[2<0.83 73973 3 8] yes=23,no=24,missing=24
								4 3:[3<0.6644 04 94 9] yes=4 5,no=4 6,missing=4 6
									25:[5<0.835660517] yes=27,no=28,missing=28
										27:leaf=0.0244190935										28:leaf=-0									26:leaf=-0								24:leaf=-0							22:leaf=-0						20:leaf=-0			12:leaf=-0
