2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[5<0.678380072] yes=15,no=16,missing=16
				15:leaf=-0.0168181807				16:leaf=-0			8:leaf=0.00797833409		4:[0<1 .25226986] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<-1.5 6687291] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0624413453	2:[2<0.6783 87728] yes=5,no=6,missing=6
		5:[1<2 .483946711] yes=11,no=12,missing=12
			11:[1<-2 .282 44172 1] yes=19,no=22 ,missing=22 
				19:[1<-2 .42782 842 4] yes=25,no=26,missing=26
					25:[5<-0.66 3029036 ] yes=35,no=36,missing=36
						35:leaf=-0.021440113						36:[3<0.16357787] yes=49,no=50,missing=50
							49:[2<-0.75479424] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0708477199							50:[0<0.986429095] yes=69,no=70,missing=70
								69:[2<0.230228083 ] yes=85,no=86,missing=86
									85:leaf=-0.0347135253									86:leaf=-0								70:leaf=0.00491064927					26:leaf=-0.050340198				20:[2<0.0050465643 5] yes=27,no=28,missing=28
					27:[1<-2 .19182 8417] yes=37,no=38,missing=38
						37:leaf=0.0394233949						38:[1<2 .22 2 621769] yes=51,no=52,missing=52
							51:[0<0.483814299] yes=71,no=72,missing=72
								71:leaf=-0.0628233179								72:leaf=-0							52:[2<-0.638223052] yes=73,no=74,missing=74
								73:leaf=0.0454055816								76 :[5<-0.226 506 026 ] yes=87,no=88,missing=88
									87:leaf=-0									88:[4<-0.21965855 9] yes=95,no=96,missing=96
										95:leaf=-0.0393608771										96:leaf=-0					28:[4<1.25045788] yes=5 9,no=40,missing=40
						39:[0<0.185691938] yes=53,no=54,missing=54
							53:leaf=0.0834117085							54:[0<0.532916605] yes=75,no=76,missing=76
								75:leaf=-0.00189394294								76:[1<2 .12 12 62 845] yes=89,no=92 ,missing=92 
									89:leaf=-0									90:leaf=0.036902301						40:leaf=-0			12:[5<0.026 2909137] yes=21,no=22,missing=22
				4 1:[3<-0.807140589] yes=4 9,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0754873306				22:[2<-0.363 3 3 33 33 ] yes=33 ,no=32,missing=32
					33 :[2<-0.735976577] yes=43 ,no=42,missing=42
						6 1:[5<0.578856 978] yes=55,no=56,missing=56
							55:leaf=-0.0101167364							56:[2<-3 .057363 03 ] yes=77,no=78,missing=78
								77:leaf=0.0118252123								78:leaf=-0						42:[0<-0.119325131] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0758404657					32:[2<-0.093 63 293 27] yes=43,no=44,missing=44
						43:leaf=-0.0556767732						6 6 :[5<1.072836 13] yes=59,no=60,missing=60
							59:[3<0.4 67746061] yes=79,no=80,missing=80
								79:leaf=0.0571110435								80:leaf=-0							62 :[1<1.2 1447558] yes=81,no=82,missing=82
								81:leaf=-0.0191897973								82:leaf=-0		6:[1<1.46261275] yes=13,no=14,missing=14
			3 3:[2<2.55556369] yes=23,no=24,missing=24
				23:[0<0.817048788] yes=33,no=34,missing=34
					33:[3<1.04 534616] yes=45,no=46,missing=46
						45:[4<1.55 1755 06] yes=61,no=62,missing=62
							63 :[2<3 .08477273 ] yes=83,no=84,missing=84
								83:[2<0.739425659] yes=93 ,no=92,missing=92
									91:leaf=-0									92:leaf=0.102742977								86 :[5<-0.792115033] yes=93,no=96 ,missing=96 
									93:leaf=-0									94:leaf=0.00733333593							62:leaf=-0						46:[3<1.44 615879] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=0.00738681806					34:[0<1.19073415] yes=47,no=48,missing=48
						47:[3<0.34 44 6098] yes=65,no=66,missing=66
							65:leaf=-0.0232132003							66:leaf=-0						48:leaf=0.0174665581				24:leaf=-0			14:leaf=-0.00706580793
