2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.7867468] yes=7,no=8,missing=8
			7:[0<1 .25226986] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0430537313			8:leaf=-0	2:[2<3 .20499456] yes=5,no=6,missing=6
		5:[3<0.6644 04 94 9] yes=9,no=10,missing=10
			9:[1<-2 .5312 5982 2] yes=15,no=16,missing=16
				3 5:[2<-0.537823796] yes=23 ,no=22,missing=22
					21:leaf=-0					22:[5<-0.66 3029036 ] yes=29,no=30,missing=30
						29:leaf=-0						30:[3<0.09704 4 1311] yes=39,no=40,missing=40
							39:leaf=0.0580655001							40:leaf=-0				16:[1<-2 .282 44172 1] yes=23,no=24,missing=24
					4 3:[3<0.084 660459] yes=31,no=34 ,missing=34 
						31:[0<-0.340692341] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.0406259559						32:leaf=-0					24:[1<-2 .178672 213] yes=33,no=34,missing=34
						33:leaf=0.0375114977						34:[1<2 .12 12 62 845] yes=43,no=44,missing=44
							43:[3<-0.40445404 3] yes=47,no=48,missing=48
								47:[3<-0.843611004 ] yes=51,no=54 ,missing=54 
									51:leaf=-0									52:leaf=-0.0267705843								48:leaf=-0							44:[1<2 .483946711] yes=49,no=52 ,missing=52 
								49:[3<-0.0904404595] yes=53,no=54,missing=54
									53:leaf=0.0291899927									54:[2<-0.0206083 625] yes=57,no=58,missing=58
										57:leaf=-0.00199241051										58:leaf=-0								50:[2<-0.353536367] yes=55,no=56,missing=56
									55:[2<-0.735976577] yes=59,no=60,missing=60
										59:leaf=-0.0100861806										60:leaf=0.0484489165									56:[2<0.824508607] yes=63 ,no=62,missing=62
										61:leaf=-0.0236868169										62:leaf=-0			10:[0<0.555521846] yes=17,no=18,missing=18
				17:[3<1.36478853] yes=4 5,no=4 6,missing=4 6
					25:[0<-0.712235391] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0573791079					26:leaf=-0				18:[3<1.514884 33] yes=4 7,no=4 8,missing=4 8
					27:[5<-0.306 598868] yes=37,no=38,missing=38
						37:leaf=-0						38:[0<1.05708897] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.0316022672					28:leaf=-0		6:[0<-0.772598565] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<0.9905 85 5 27] yes=19,no=20,missing=20
				19:leaf=0.0374424532				20:leaf=-0
