2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0140366908			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .20499456] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00883153453			10:leaf=-0		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[4<-1.5 298589] yes=17,no=18,missing=18
					17:leaf=-0					18:[4<2.005 6155 8] yes=19,no=20,missing=20
						19:[5<0.797796 938] yes=21,no=22,missing=22
							4 1:[3<1.04 534616] yes=4 3,no=4 4,missing=4 4
								23:[0<1.42298353] yes=25,no=26,missing=26
									25:[4<-0.78705 2725 ] yes=27,no=28,missing=28
										27:leaf=-0										28:leaf=0.0247750115									26:leaf=-0								24:leaf=-0							22:leaf=-0						20:leaf=-0			12:leaf=-0
