0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<0.195782796] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:leaf=0.002688654	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.363 3 3 33 33 ] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:[1<-2 .62 972 3183] yes=17,no=18,missing=18
						17:leaf=-0						18:[5<-1.16 72615] yes=19,no=20,missing=20
							19:leaf=-0							20:[5<-0.273555785] yes=21,no=22,missing=22
								21:leaf=-0.0247801114								22:[5<0.326 5006 6 2] yes=23,no=26 ,missing=26 
									25 :[4<0.4425 67705 ] yes=25,no=26,missing=26
										25:leaf=0.00476363767										26:leaf=-0									24:[1<2 .9192 76979] yes=27,no=28,missing=28
										27:leaf=-0.0109003969										28:leaf=-0				12:leaf=-0		6:[3<0.34 44 6098] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<0.752529204] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=0.00552913547
