0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-1.07785 282] yes=5 ,no=4,missing=4
		3:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-0.89139086] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=0.0305753015		4:[3<-0.797611773] yes=9,no=10,missing=10
			9:[5<-0.03587332] yes=15,no=16,missing=16
				15:[1<-2 .93262 4194] yes=21,no=22,missing=22
					21:leaf=-0					22:[5<-0.76 6916356 ] yes=27,no=28,missing=28
						27:leaf=-0						28:[4<0.5825 84884] yes=5 1,no=5 2,missing=5 2
							31:leaf=0.0439326502							32:leaf=-0				16:leaf=-0			10:[5<-1.10171711] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<1 .05817616] yes=23,no=24,missing=24
					23:leaf=-0					24:[4<1.5 4262204] yes=29,no=5 0,missing=5 0
						29:[0<1.58210444] yes=33,no=34,missing=34
							33:[2<0.093 63 3 7877] yes=35,no=36,missing=36
								35:[2<-0.082358243 3 ] yes=37,no=38,missing=38
									37:[1<-2 .473342568] yes=41,no=42,missing=42
										41:leaf=-0										42:leaf=-0.0110191964									38:leaf=-0								36:[5<-0.0912032276] yes=39,no=6 0,missing=6 0
									39:leaf=-0.0495856926									40:leaf=-0							34:leaf=-0						30:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<1.5 91175 24] yes=19,no=20,missing=20
				19:[3<0.7914054 61] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.023957327					26:leaf=-0				20:leaf=-0		6:leaf=-0
