2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0413128138	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .222253 3] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-1.22988701] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0369421206			10:leaf=-0		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.49644655] yes=15,no=16,missing=16
				15:[4<-1.0625 5 978] yes=21,no=22,missing=22
					21:leaf=-0					22:[0<0.0726526678] yes=29,no=30,missing=30
						29:leaf=-0.0350340083						30:leaf=-0				16:[1<2 .32192 2394] yes=23,no=24,missing=24
					23:leaf=0.00991713069					24:leaf=-0			14 :[3<1.514884 33] yes=17,no=18,missing=18
				17:[0<1 .25226986] yes=25,no=26,missing=26
					25:[5<0.130675927] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.00137673062					26:[4<2.0644015 9] yes=5 5 ,no=5 4,missing=5 4
						33:[5<1.86 87996 7] yes=35,no=36,missing=36
							35:[5<-0.66866672] yes=37,no=38,missing=38
								37:leaf=-0								38:[3<0.707153678] yes=39,no=40,missing=40
									39:[0<0.882387042] yes=41,no=42,missing=42
										41:leaf=0.0438087992										42:leaf=-0									40:[0<1.05708897] yes=43,no=44,missing=44
										43:leaf=-0.00215429394										44:leaf=0.0249535106							36:leaf=-0						34:leaf=-0				18:[5<0.6 20106798] yes=27,no=28,missing=28
					27:leaf=-0.00564965978					28:leaf=-0
