2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0254976097	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .222253 3] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-1.22988701] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0202539135			10:leaf=-0		6:[0<-0.945175469] yes=11,no=12,missing=12
			11:[1<-2 .52 78492 97] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<0.686884224] yes=23 ,no=22,missing=22
					21:leaf=-0.0182685852					22:leaf=-0			14 :[3<1.514884 33] yes=17,no=18,missing=18
				17:[4<2.0644015 9] yes=25 ,no=24,missing=24
					23:[2<-0.8003 053 55] yes=25,no=26,missing=26
						25:[5<0.78186 7298] yes=27,no=28,missing=28
							27:[2<-3 .3 3 290824] yes=33 ,no=32,missing=32
								31:leaf=-0								32:leaf=-0.0103068668							28:[0<0.0257297009] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=0.014629717						26:[5<0.797796 938] yes=29,no=30,missing=30
							29:[4<-0.721022964] yes=5 5,no=5 6,missing=5 6
								35:[1<2 .758568585] yes=39,no=42 ,missing=42 
									39:[5<-0.178263292] yes=6 5,no=6 6,missing=6 6
										45:leaf=-0										46:leaf=-0.0167471655									40:leaf=0.00218040799								36:[5<-0.560980976] yes=6 1,no=6 2,missing=6 2
									41:leaf=-0									42:[1<1.4942 7244] yes=47,no=48,missing=48
										47:leaf=0.0402622297										48:leaf=-0							5 0:[4<0.496192187] yes=5 7,no=5 8,missing=5 8
								37:[0<-0.258917689] yes=43,no=44,missing=44
									43:leaf=-0									44:[4<-0.5 62408489] yes=49,no=50,missing=50
										49:leaf=-0										50:leaf=-0.027719941								38:leaf=-0					24:leaf=-0				18:leaf=-0
