0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<0.38230446] yes=3,no=4,missing=4
		3:[1<1.357182 71] yes=7,no=8,missing=8
			7:[3<-0.4 39379184 ] yes=15,no=16,missing=16
				3 5:[2<-0.638223052] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<2 .532429338] yes=39,no=42 ,missing=42 
						39:[0<-0.712235391] yes=49,no=50,missing=50
							49:leaf=-0							50:[4<0.225 845 56] yes=51,no=52,missing=52
								51:leaf=-0.0393904001								52:leaf=-0						40:leaf=-0				16:[3<0.346494436] yes=4 9,no=30,missing=30
					29:[2<-0.29493 0493 ] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=0.0248338059					30:leaf=-0.0227974467			8:leaf=-0		4:[3<-0.08364 39308] yes=9,no=10,missing=10
			9:[0<0.315874249] yes=17,no=18,missing=18
				3 7:[2<0.9689753 27] yes=33 ,no=32,missing=32
					31:leaf=0.0144896405					32:leaf=-0				18:leaf=-0			10:[4<-0.471615 258] yes=19,no=20,missing=20
				19:leaf=-0				20:[4<0.8955 05755 ] yes=5 5 ,no=5 4,missing=5 4
					33:[3<0.409804 735] yes=43,no=44,missing=44
						43:leaf=-0.0299256667						44:leaf=-0					34:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:[4<-0.604419827] yes=11,no=12,missing=12
			11:[1<1.22852 192] yes=21,no=22,missing=22
				21:[0<-0.438094258] yes=35,no=36,missing=36
					35:leaf=-0					36:[5<0.897866 163] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0251421984						46:leaf=-0				22:leaf=-0			12:[0<0.0800387189] yes=23,no=24,missing=24
				23:leaf=-0.0157615412				24:leaf=-0		6:[3<0.04 13514 4 38] yes=13,no=14,missing=14
			13:[1<-1.152 35272] yes=25,no=26,missing=26
				25:leaf=-0				26:[5<1.76 1616 36 ] yes=37,no=38,missing=38
					37:[2<-0.75479424] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0359437354					38:leaf=-0			14:leaf=-0
