0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.348910868] yes=7,no=8,missing=8
			7:[5<0.931010187] yes=15,no=16,missing=16
				15:[3<-0.736546338] yes=4 9,no=30,missing=30
					29:[1<1.39138865] yes=51,no=52,missing=52
						51:[1<-2 .632 225718] yes=75,no=76,missing=76
							75:[1<-2 .93262 4194] yes=93,no=94,missing=94
								93:leaf=-0.000683369115								94:leaf=-0							76:leaf=-0.0717865229						52:leaf=-0					30:[3<-0.586557746] yes=53,no=54,missing=54
						53:[3<-0.66336604 ] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0856643021						54:[4<-0.925 587265 ] yes=79,no=80,missing=80
							79:leaf=-0							80:[0<-0.5547328] yes=95,no=96,missing=96
								95:leaf=-0.0306348037								96:leaf=-0				16:[1<2 .934188128] yes=31,no=32,missing=32
					31:[5<2.00790095] yes=55,no=56,missing=56
						55:leaf=0.0614176057						56:leaf=-0					32:leaf=-0			8:[5<-0.36 1003507] yes=17,no=18,missing=18
				3 7:[2<0.034883 5545] yes=33,no=34,missing=34
					33:leaf=-0.0253013521					34:[3<0.4 49133736] yes=57,no=58,missing=58
						57:leaf=0.0151699577						58:leaf=-0				18:[1<1.112 1722 3] yes=35,no=36,missing=36
					35:leaf=-0.0837945938					36:[2<-0.343 537297] yes=59,no=60,missing=60
						59:leaf=-0.0109273251						60:leaf=-0		6 :[5<-0.7377066 82] yes=9,no=10,missing=10
			9:leaf=-0.0477401577			10:[3<0.7914054 61] yes=19,no=4 0,missing=4 0
				19:[3<-0.4 39379184 ] yes=37,no=38,missing=38
					37:[3<-0.779133976] yes=61,no=64 ,missing=64 
						61:[1<-1.2 9221792] yes=81,no=82,missing=82
							81:leaf=-0.000557436899							82:[4<0.88095 1854] yes=97,no=98,missing=98
								97:leaf=0.0651563257								98:leaf=-0						62:[4<0.225 845 56] yes=85 ,no=84,missing=84
							85 :[4<-0.94224645 7] yes=99,no=100,missing=100
								99:leaf=-0								100:[0<0.583753467] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=-0.0900275707							84:[4<0.792287409] yes=101,no=102,missing=102
								101:leaf=0.0165562127								102:leaf=-0					38:[1<-2 .57656765] yes=63,no=64,missing=64
						63:[2<-0.62808758] yes=85,no=86,missing=86
							85:leaf=-0.0176390614							86:leaf=-0						64:[4<-1.12646794] yes=87,no=88,missing=88
							87:leaf=-0							88:[1<1.12 223985] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.100032978								104:leaf=-0				20:[2<-0.03 3649203 ] yes=39,no=40,missing=40
					5 9:[4<0.752529204] yes=65,no=66,missing=66
						65:leaf=-0.0361043513						66:leaf=-0					40:leaf=-0	2:[5<0.026 2909137] yes=5,no=6,missing=6
		5:[4<-0.460455 719] yes=11,no=12,missing=12
			11:[1<-2 .288219512] yes=21,no=22,missing=22
				21:[4<-1.09841681] yes=41,no=42,missing=42
					41:[1<-1.35338891] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.0297194608					42:leaf=-0.0346661173				22:[1<1.12 223985] yes=43,no=44,missing=44
					43:leaf=0.0748092458					44:leaf=-0			12:[4<0.6244475 46] yes=25 ,no=24,missing=24
				4 3:[3<-0.10137444 5] yes=45,no=46,missing=46
					45:[1<2 .171692 82 7] yes=69,no=72 ,missing=72 
						69:[3<-0.736546338] yes=89,no=90,missing=90
							89:leaf=-0.0384989679							90:leaf=-0						70:leaf=0.0425149202					46:leaf=-0.0669466555				24:[4<1.25045788] yes=47,no=48,missing=48
					47:[0<0.716611505] yes=71,no=72,missing=72
						73 :[2<3 .3 8044829] yes=93 ,no=92,missing=92
							91:leaf=0.0678904131							92:leaf=-0						72:leaf=-0					48:[0<-0.243095666] yes=73,no=74,missing=74
						73:leaf=-0.0348530486						74:leaf=-0		6:[3<1.16088903] yes=13,no=14,missing=14
			15 :[4<1.75 5 25777] yes=25,no=26,missing=26
				25:leaf=0.0772324353				26:leaf=-0			3 4:[2<3 .06979239] yes=27,no=28,missing=28
				27:[1<2 .2 46352271] yes=49,no=52 ,missing=52 
					49:leaf=-0					50:leaf=-0.0338545367				28:leaf=-0
