0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 290824] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<-0.962815046] yes=13,no=14,missing=14
				13:leaf=-0				14:[1<2.2 7582259] yes=19,no=22 ,missing=22 
					19:[4<-0.196596861] yes=25 ,no=24,missing=24
						4 3:[3<0.17604 314 6] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.0224083327							26:leaf=-0						24:[4<0.91065 55 52] yes=27,no=28,missing=28
							4 7:[3<0.3084 44 4 61] yes=4 9,no=30,missing=30
								29:[1<-2 .758295536] yes=31,no=32,missing=32
									31:leaf=-0									32:[2<0.248069048] yes=33,no=34,missing=34
										33:leaf=0.0313435495										34:leaf=-0								30:leaf=-0							28:leaf=-0.00897421502					20:leaf=-0		6 :[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[0<-0.426593691] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00990753807			10:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<2.266443 3 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.870961785] yes=17,no=18,missing=18
				17:[4<1.28565764] yes=21,no=22,missing=22
					21:leaf=0.0244974997					22:leaf=-0				18:leaf=-0			12:leaf=-0		6:leaf=-0
