0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<-1.2725582 9] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<2 .972 135331] yes=13,no=14,missing=14
				3 3:[2<-0.3693 83 842] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=0.0376442894				14:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[2<3 .3 3 087644] yes=9,no=3 0,missing=3 0
			9:[4<-1.0625 5 978] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.023865331			10:leaf=-0		6:[1<-2 .22 1214612] yes=11,no=12,missing=12
			11:[3<0.7914054 61] yes=17,no=18,missing=18
				17:[0<1.38315964] yes=23,no=24,missing=24
					23:[2<-0.83 359603 ] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0293465871					24:leaf=-0				18:leaf=-0			3 2:[2<3 .20499456] yes=3 9,no=20,missing=20
				19:[0<0.618698955] yes=25,no=26,missing=26
					25:[2<0.0050465643 5] yes=33 ,no=32,missing=32
						31:leaf=-0.0303582512						32:[2<0.404307544] yes=35,no=36,missing=36
							35:[5<-0.3787366 36] yes=6 1,no=6 2,missing=6 2
								41:leaf=-0								42:leaf=0.0210426189							36:[2<0.725606563 ] yes=43,no=44,missing=44
								43:[1<2 .374968737] yes=47,no=48,missing=48
									47:leaf=-0									48:leaf=-0.0252815019								44:[2<0.9343 6363] yes=49,no=50,missing=50
									49:leaf=0.00345602515									50:leaf=-0					26:[0<0.870961785] yes=33,no=34,missing=34
						33:[2<-0.0206083 625] yes=37,no=38,missing=38
							37:leaf=0.00229144096							38:leaf=-0						5 4:[4<-0.570014298] yes=5 9,no=40,missing=40
							39:leaf=-0							40:[3<-0.348910868] yes=45,no=46,missing=46
								45:leaf=-0								6 6:[5<0.26 16 076 86 ] yes=51,no=52,missing=52
									51:leaf=-0.0188728217									52:leaf=-0				20:[0<-0.772598565] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0059034857
