0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<0.5 21717888] yes=5 ,no=4,missing=4
		3:[3<-0.948934 84 7] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-1.22988701] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0188165866		4:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[0<1 .08911431] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.777104259] yes=15,no=16,missing=16
				15:leaf=-0.0243636072				16:leaf=-0		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			11:[0<-0.945175469] yes=17,no=18,missing=18
				17:[1<-2 .49828832 4] yes=19,no=22 ,missing=22 
					19:leaf=-0					22 :[1<1.3422 5484] yes=23,no=24,missing=24
						23:[1<2 .492 583241] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.0142503316						24:leaf=-0				18:[4<2.0644015 9] yes=21,no=22,missing=22
					23 :[2<-3 .3753742] yes=25,no=26,missing=26
						25:leaf=-0						26:[0<-0.358534753] yes=29,no=30,missing=30
							29:[0<-0.505390108] yes=31,no=32,missing=32
								5 1:[4<-0.098452525 4] yes=5 5,no=5 6,missing=5 6
									35:leaf=0.0103905778									36:leaf=-0								32:leaf=-0.00630632462							30:[3<-0.64961648] yes=33,no=34,missing=34
								33:[5<-0.0912032276] yes=37,no=38,missing=38
									37:leaf=0.00613755221									5 8:[4<0.254685074] yes=41,no=42,missing=42
										41:leaf=-0.011590125										42:leaf=-0								34:[1<1.4942 7244] yes=39,no=42 ,missing=42 
									39:[0<-0.137297168] yes=43,no=44,missing=44
										43:leaf=-0										44:leaf=0.0352949314									40:leaf=-0					22:leaf=-0			12:leaf=-0
