2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .08911431] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0212902538			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.76251626] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .5312 5982 2] yes=11,no=12,missing=12
				3 3 :[2<-0.537823796] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0					14:[3<0.467573047] yes=17,no=18,missing=18
						17:leaf=0.0341760926						18:leaf=-0				12:[1<2 .62 9366953] yes=15,no=16,missing=16
					15:[0<1.19073415] yes=19,no=20,missing=20
						19:[5<1.6 0385699] yes=23,no=26 ,missing=26 
							25 :[4<-1.295 5698] yes=5 1,no=5 2,missing=5 2
								31:leaf=-0								32:leaf=-0.0220553968							24:leaf=-0						22 :[1<2 .25722 2 897] yes=25,no=26,missing=26
							25:leaf=0.00214528153							26:leaf=-0					3 6:[2<-0.3 5602389] yes=23 ,no=22,missing=22
						23 :[2<-0.353536367] yes=27,no=28,missing=28
							27:[2<-0.735976577] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=0.0127144828							28:leaf=-0.00929092709						4 4 :[3<-0.904049098] yes=4 9,no=30,missing=30
							29:leaf=-0							30:[0<0.716611505] yes=35,no=36,missing=36
								35:leaf=0.0301273391								36:leaf=-0		6:leaf=-0
