0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[5<-0.267121106] yes=7,no=8,missing=8
			7:[0<0.507068992] yes=15,no=16,missing=16
				15:[5<-0.6 73606 053] yes=29,no=30,missing=30
					29:leaf=-0.0132834194					30:leaf=-0				3 6:[2<-0.73 9954073] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.00663241744			8:[4<0.05 0601825 7] yes=17,no=18,missing=18
				17:leaf=-0.0352909192				18:[4<0.5 5 5 266288] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=-0.00338113494		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0261327978			10:[5<0.026 2909137] yes=21,no=22,missing=22
				4 1:[3<-0.797611773] yes=35,no=36,missing=36
					5 5:[4<-0.5 5 025 7895] yes=49,no=50,missing=50
						49:leaf=-0						50:[3<-1.44958699] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0144249238					36:[5<-1.10171711] yes=51,no=52,missing=52
						51:[4<0.270455 215] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.00452743471						52:[1<-2 .62 42 33113] yes=63,no=64,missing=64
							63:leaf=-0							64:[0<1.19073415] yes=67,no=68,missing=68
								67:[0<1 .03972816] yes=71,no=72,missing=72
									71:leaf=-0									72:[1<2 .979483485] yes=73,no=74,missing=74
										73:leaf=-0.0616029836										74:leaf=-0								68:leaf=-0				4 4 :[3<0.36791064 4] yes=37,no=38,missing=38
					37:leaf=0.0309575591					5 8:[4<0.491095 814] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0109237451	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=23,no=24,missing=24
				23:[2<-3 .057363 03 ] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.00699769659				24:[1<2 .619986415] yes=41,no=42,missing=42
					41:leaf=0.0184289999					42:leaf=-0			12:[0<0.0800387189] yes=25,no=26,missing=26
				25:[5<0.78186 7298] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0					44:leaf=-0.0401391387				26:leaf=-0		6:[4<1.5045 956] yes=15 ,no=14,missing=14
			13:[3<0.04 13514 4 38] yes=4 7,no=4 8,missing=4 8
				27:[1<-1.152 35272] yes=45,no=46,missing=46
					45:leaf=-0					6 6:[5<1.6716 17] yes=55,no=56,missing=56
						55:[2<-0.982768297] yes=65,no=66,missing=66
							65:leaf=-0							66:[0<1 .00444841] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.0591750219						56:leaf=-0				28:[2<0.248069048] yes=47,no=48,missing=48
					47:[0<0.6085549] yes=57,no=58,missing=58
						57:leaf=-0.0126017518						58:leaf=-0					48:leaf=0.00218823273			14:leaf=-0
