0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<-2 .732 677724] yes=3,no=4,missing=4
		3:[3<-1.30960667] yes=7,no=8,missing=8
			7:[2<0.6403 65448] yes=3 5,no=3 6,missing=3 6
				15:[0<0.330296069] yes=29,no=30,missing=30
					29:[5<-0.6 6 586 3399] yes=6 9,no=50,missing=50
						49:leaf=-0						50:leaf=0.0218248982					30:leaf=-0.041904036				16:leaf=0.0398803987			8:[2<3 .3 5868688] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.142191887				3 8:[2<3 .5522542] yes=33 ,no=32,missing=32
					31:[3<-0.539454639] yes=51,no=54 ,missing=54 
						51:leaf=0.0396207497						52:leaf=-0					34 :[3<0.00337354 371] yes=53,no=54,missing=54
						53:leaf=-0.0583026893						54:leaf=-0		4:[4<0.496192187] yes=9,no=10,missing=10
			9:[1<2 .954673529] yes=19,no=22 ,missing=22 
				3 9:[2<0.0050465643 5] yes=33,no=34,missing=34
					33:[3<-0.348910868] yes=55,no=56,missing=56
						55:[3<-0.70838505] yes=79,no=80,missing=80
							79:[3<-0.797611773] yes=103,no=104,missing=104
								3 03:[2<-0.3693 83 842] yes=3 33 ,no=3 32,missing=3 32
									131:[5<-0.21636966 6 ] yes=16 5,no=16 6,missing=16 6
										145:leaf=0.00586132891										146:leaf=-0.049065914									132:leaf=0.0461148769								104:leaf=-0.0825873911							80:[0<-0.137297168] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.141180664						56:[0<1.51332808] yes=81,no=82,missing=82
							81:[1<-2 .5475182 75] yes=12 7,no=12 8,missing=12 8
								107:leaf=-0								108:[4<0.207028776] yes=15 5 ,no=15 4,missing=15 4
									133:leaf=-0.135821193									134:leaf=-0							82:leaf=-0					34:[1<-2 .2712 27833] yes=57,no=58,missing=58
						57:[1<-2 .342 46982 7] yes=83,no=84,missing=84
							83:[5<-0.7377066 82] yes=109,no=110,missing=110
								109:[4<-1.40826857] yes=15 5,no=15 6,missing=15 6
									135:leaf=-0									136:leaf=-0.0261600241								110:leaf=0.066333279							84:leaf=-0.0741692856						58:[3<1.57475078] yes=85,no=86,missing=86
							85:[0<1.42298353] yes=111,no=112,missing=112
								3 3 3 :[2<2.3947978] yes=3 37,no=3 38,missing=3 38
									137:[5<-1.265606 16 ] yes=16 7,no=16 8,missing=16 8
										147:leaf=0.0153866569										148:leaf=0.151358649									138:leaf=-0								112:leaf=-0							86:leaf=-0				20:[5<-0.5798936 1] yes=35,no=36,missing=36
					35:[0<0.986429095] yes=59,no=60,missing=60
						59:leaf=-0.125777796						60:leaf=-0					5 6:[4<0.0525 05 65 09] yes=61,no=62,missing=62
						63 :[2<-0.093 63 293 27] yes=87,no=88,missing=88
							87:[4<-0.49149765 6] yes=115 ,no=114,missing=114
								113:leaf=-0.0730763376								114:[0<0.742264152] yes=139,no=140,missing=140
									139:leaf=-0									140:leaf=0.0334390774							88:[4<-0.5 95045 194] yes=115,no=116,missing=116
								115:leaf=0.0927268267								116:leaf=-0						64 :[3<-0.68517983] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=-0.0582340583			10:[5<-1.12982166] yes=21,no=22,missing=22
				23 :[2<0.62706633 4] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0634120554				22:[0<-0.0789799169] yes=39,no=40,missing=40
					39:[3<-1.01664 304 ] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.140814126					40:[3<0.17604 314 6] yes=65,no=66,missing=66
						65:[0<0.843660772] yes=91,no=92,missing=92
							91:[5<-0.52376 512] yes=117,no=118,missing=118
								117:leaf=-0.0523183569								118:[4<1.41084599] yes=141,no=142,missing=142
									141:leaf=0.0725609735									142:leaf=-0							94 :[3<-1.0844 7405] yes=119,no=14 0,missing=14 0
								119:leaf=-0								120:leaf=-0.135164678						66:[3<0.7914054 61] yes=93,no=94,missing=94
