0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<-0.962415874] yes=5 ,no=4,missing=4
		3:leaf=-0		6 :[5<-1.12982166] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=13,no=14,missing=14
				13:leaf=-0.0233680457				3 4:[2<0.43688203 9] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0269140825			8:leaf=-0.0567990281	4 :[3<0.7914054 61] yes=5,no=6,missing=6
		5:[0<-0.322791249] yes=9,no=10,missing=10
			9:[2<0.0050465643 5] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.00534 985] yes=4 5,no=4 6,missing=4 6
					25:[4<-0.5 07672471] yes=5 9,no=40,missing=40
						39:leaf=0.00789894443						40:leaf=-0					26:[1<2 .9192 76979] yes=41,no=42,missing=42
						41:leaf=-0.0571627654						42:leaf=-0				16:[4<1.25045788] yes=27,no=28,missing=28
					27:[0<-0.831264079] yes=43,no=44,missing=44
						43:[1<2 .524632 249] yes=51,no=52,missing=52
							51:[0<1 .08911431] yes=59,no=60,missing=60
								59:leaf=0.0677646622								60:leaf=-0							52:leaf=-0						44:leaf=-0					28:leaf=-0.00698487321			10:[5<1.86 87996 7] yes=17,no=18,missing=18
				17:[5<0.157868981] yes=29,no=30,missing=30
					29:[5<-0.6 656 23226] yes=6 5,no=6 6,missing=6 6
						45:[1<-2 .87542 992 1] yes=53,no=54,missing=54
							53:leaf=-0							54:[0<0.408074647] yes=61,no=62,missing=62
								61:leaf=-0								62:[4<0.5 0465 2485] yes=69,no=70,missing=70
									69:leaf=0.0747507438									70:leaf=-0						46:[4<1.5 4262204] yes=55,no=56,missing=56
							55:[3<-0.348910868] yes=63,no=64,missing=64
								63:[3<-0.64961648] yes=71,no=74 ,missing=74 
									71:[0<0.255604893] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=-0.0240258612									72:leaf=0.0237749722								66 :[5<-0.123673536] yes=73,no=76 ,missing=76 
									75 :[4<-0.52455 4106] yes=79,no=80,missing=80
										79:leaf=-0										80:leaf=-0.0758583024									74:[3<0.4 98904 44 4 ] yes=81,no=84 ,missing=84 
										81:leaf=-0										82:leaf=-0.00638056966							56:[4<1.5045 956] yes=65,no=66,missing=66
								65:leaf=0.0158138406								66:leaf=-0					5 0:[4<1.5 07975 74] yes=47,no=48,missing=48
						47:[3<-1.159134 4 4] yes=57,no=58,missing=58
							57:leaf=-0							58:[1<1.4942 7244] yes=67,no=68,missing=68
								67:[2<-0.863 078739] yes=75,no=76,missing=76
									75:[2<-3 .3 3 290824] yes=83,no=84,missing=84
										83:leaf=0.0254403707										84:leaf=-0.0124134272									76:leaf=0.0629371926								68:leaf=-0						48:leaf=-0				18:[4<0.225 845 56] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0106746806					32:leaf=-0		6:[2<0.779456675] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6716 17] yes=19,no=20,missing=20
				19:[0<0.843660772] yes=33,no=34,missing=34
					33:[5<0.0865386352] yes=6 9,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0807355344					34:leaf=-0				20:leaf=-0			12:[1<2 .32192 2394] yes=21,no=22,missing=22
				23 :[2<0.9689753 27] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0260255784				22:[0<-0.472421497] yes=37,no=38,missing=38
					37:leaf=0.0269097611					38:leaf=-0
