0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-1.07785 282] yes=5 ,no=4,missing=4
		3:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:leaf=-0.00603666669			8:[5<-0.89139086] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<-0.00286 533389] yes=29,no=30,missing=30
					29:leaf=0.0470141992					30:leaf=-0		4:[3<-0.797611773] yes=9,no=10,missing=10
			9:[1<-2 .4572332 12] yes=17,no=18,missing=18
				17:[1<-1.2 5382657] yes=31,no=32,missing=32
					31:leaf=-0					32:[0<0.185691938] yes=47,no=48,missing=48
						47:leaf=-0.00394162862						48:leaf=-0				18:[5<-0.0263155978] yes=33,no=36 ,missing=36 
					5 5 :[4<0.5825 84884] yes=49,no=50,missing=50
						6 9:[5<-0.76 6916356 ] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.038447272						50:leaf=-0					34:leaf=-0			10:[5<-1.10171711] yes=19,no=20,missing=20
				19:[4<0.289597899] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=0.00315184216				20:[0<1 .03972816] yes=37,no=38,missing=38
					37:leaf=-0					5 8:[4<1.5 4262204] yes=51,no=52,missing=52
						51:[0<1.58210444] yes=57,no=58,missing=58
							57:[2<0.093 63 3 7877] yes=63 ,no=62,missing=62
								63 :[2<-0.082358243 3 ] yes=65,no=66,missing=66
									65:[1<-2 .473342568] yes=69,no=72 ,missing=72 
										69:leaf=-0										70:leaf=-0.0203228686									66:leaf=0.00210418249								62:[5<-0.0912032276] yes=67,no=68,missing=68
									67:[1<-2 .585431218] yes=71,no=72,missing=72
										71:leaf=-0										72:leaf=-0.0667316839									68:leaf=-0							58:leaf=-0						52:leaf=-0	2:[4<0.5605 1175 5] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=23 ,no=22,missing=22
				23 :[2<-3 .057363 03 ] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.00843580067				4 4 :[3<0.758038044] yes=41,no=44 ,missing=44 
					41:leaf=0.0201473683					42:leaf=-0			14 :[3<-1.06573188] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.89333 3 503 ] yes=43,no=44,missing=44
					43:leaf=0.0056607197					44:leaf=-0				24:[2<0.80977543 2] yes=45,no=46,missing=46
					45:[1<2 .872 88567] yes=53,no=54,missing=54
						53:[5<0.81776 7533] yes=59,no=60,missing=60
							59:leaf=-0							60:[3<-0.48981474 8] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.0478795059						54:leaf=-0					46:leaf=-0		6:[4<1.5045 956] yes=15 ,no=14,missing=14
			13:[0<1 .00444841] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0465110764			14:[1<2 .422565788] yes=27,no=28,missing=28
				27:leaf=-0.00192529976				28:leaf=-0
