0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.4 18603998] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=11,no=12,missing=12
				11:[3<-0.66336604 ] yes=17,no=18,missing=18
					17:leaf=-0.00270782271					18:leaf=-0				12:[0<1 .08911431] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.00633076858			8:[5<-0.0627279058] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=-0.0205810126		4:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<0.399046332] yes=9,no=10,missing=10
			9:[2<3 .96398592] yes=3 5,no=3 6,missing=3 6
				15:[4<0.9655 59688] yes=21,no=22,missing=22
					21:leaf=0.0166883916					22:leaf=-0				16:leaf=-0			10:leaf=-0
