0:[5<0.370690972] yes=1,no=2,missing=2
	1:[4<0.491095 814] yes=5 ,no=4,missing=4
		3:[3<-0.54 74 55595] yes=7,no=8,missing=8
			7:[4<-0.61725 4051] yes=15 ,no=14,missing=14
				13:leaf=-0				16 :[5<-0.0263155978] yes=19,no=20,missing=20
					19:leaf=0.0226226263					20:leaf=-0			8:[5<0.026 2909137] yes=15,no=16,missing=16
				15:[4<-0.52455 4106] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0188028365				16:leaf=-0		4:[2<3 .3505963 9] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0129190264			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[0<-0.861632645] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.84944 0607] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0105584562					24:leaf=-0			12:leaf=-0		6:leaf=-0
