0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0295646321			8:leaf=-0		4:[1<-2 .2 46592366] yes=9,no=12 ,missing=12 
			9:[4<-1.09841681] yes=17,no=18,missing=18
				17:[0<0.385083675] yes=25,no=26,missing=26
					25:leaf=0.0112019246					26:leaf=-0				18:[4<0.699805796] yes=27,no=28,missing=28
					27:[0<1 .35234547] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0396329127					28:leaf=-0			10:[4<0.571752012] yes=19,no=20,missing=20
				19:[1<2 .954673529] yes=29,no=32 ,missing=32 
					29:[2<0.453538805] yes=39,no=40,missing=40
						39:[0<-0.0234231055] yes=49,no=50,missing=50
							49:leaf=0.0121140564							50:leaf=-0.00525943469						40:leaf=0.0487418659					5 0:[4<-0.5 95045 194] yes=41,no=42,missing=42
						6 1:[5<-0.66 3029036 ] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.0123784412						42:leaf=-0.0014229439				20:[0<0.228700563] yes=31,no=32,missing=32
					31:leaf=-0.0151954498					32:leaf=-0	4 :[3<-1.05537546] yes=5,no=6,missing=6
		5:[2<-0.89333 3 503 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0307826884			12:leaf=-0		6:[3<-0.66336604 ] yes=13,no=14,missing=14
			13:[1<-2 .288219512] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0317531936			14:[1<-2 .32 742972 1] yes=23,no=24,missing=24
				23:[0<0.567290306] yes=33,no=34,missing=34
					33:[5<0.656716766 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:[3<-0.155994194 ] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.061895512					34:leaf=-0				24:[1<1.22852 192] yes=35,no=36,missing=36
					35:[0<-0.897400916] yes=45,no=46,missing=46
						45:leaf=-0						46:[3<1.04 534616] yes=55,no=56,missing=56
							55:leaf=0.0466233827							56:leaf=-0					36:[1<1.72 983577] yes=47,no=48,missing=48
						47:leaf=-0.00601393031						48:leaf=-0
