2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0141000105			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[5<-1.12982166] yes=11,no=12,missing=12
				3 3 :[2<0.62706633 4] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:leaf=0.000910202623				12:[4<-0.625945 124] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0144331539			10:[0<-0.945175469] yes=13,no=14,missing=14
				13:leaf=-0				3 4:[2<-0.982768297] yes=3 9,no=20,missing=20
					19:leaf=-0					4 0:[3<-1.4 3634 658] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0						22:[5<-0.560980976] yes=23,no=26 ,missing=26 
							23:leaf=-0							24:[0<-0.649512112] yes=25,no=26,missing=26
								25:leaf=-0								26:[1<1.4942 7244] yes=27,no=28,missing=28
									27:[5<1.056 6 517] yes=29,no=30,missing=30
										29:leaf=0.0258826036										30:leaf=-0									28:leaf=-0		6:leaf=-0
