0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=13,no=16 ,missing=16 
				13:leaf=-0.00212363806				14:leaf=0.0029397516			8:[1<2 .972 135331] yes=15,no=16,missing=16
				15:leaf=0.0318812653				16:leaf=-0	2:[1<-2 .951787293] yes=5,no=6,missing=6
		5:[4<-1.0625 5 978] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0171987992		6:[2<-0.825779378] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-1.04572654] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<0.633281589] yes=21,no=22,missing=22
					21:leaf=-0.0195529684					22:leaf=-0			12:[0<0.101537026] yes=19,no=20,missing=20
				19:[1<2 .1122 63758] yes=23,no=24,missing=24
					23:[2<0.28043 0886] yes=27,no=28,missing=28
						27:[2<-0.305952579] yes=33,no=34,missing=34
							33:leaf=-0							36 :[5<0.500573158] yes=6 1,no=6 2,missing=6 2
								41:leaf=0.0197364856								42:leaf=-0						28:leaf=-0					24:[2<0.790260673] yes=29,no=30,missing=30
						29:[1<1.6642 2853] yes=35,no=36,missing=36
							35:[3<-0.514467955] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=-0.0354964659							36:leaf=-0						30:leaf=-0				4 0:[3<1.44649565] yes=4 5,no=4 6,missing=4 6
					25:[4<0.4425 67705 ] yes=5 1,no=5 2,missing=5 2
						31:[1<1.26268351] yes=37,no=38,missing=38
							37:[0<1.40279353] yes=45,no=46,missing=46
								45:leaf=0.0483310893								46:leaf=-0							38:leaf=-0						5 2:[4<0.571752012] yes=5 9,no=40,missing=40
							39:leaf=-0.00384644954							40:[0<0.425297886] yes=47,no=48,missing=48
								47:leaf=-0								6 8:[5<-0.267121106] yes=6 9,no=50,missing=50
									49:leaf=-0									50:leaf=0.0155669563					26:leaf=-0
