0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-0.471615 258] yes=5 ,no=4,missing=4
		3:leaf=-0		6 :[5<-1.12982166] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .487453222] yes=11,no=12,missing=12
				11:leaf=-0				12:[0<1.55511403] yes=15,no=16,missing=16
					15:[5<0.195782796] yes=19,no=20,missing=20
						19:[4<1.5 4262204] yes=25 ,no=24,missing=24
							23:[0<1 .03972816] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=-0.0320143402							24:leaf=-0						20:leaf=-0					16:leaf=-0	2:[5<1.95526 752] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=9,no=10,missing=10
			9:[1<2 .483946711] yes=13,no=14,missing=14
				13:[3<0.84944 0607] yes=17,no=18,missing=18
					17:[4<0.1995 97072] yes=21,no=22,missing=22
						21:[0<0.843660772] yes=25,no=26,missing=26
							25:leaf=0.0215837993							26:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0		6:leaf=-0
