0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.551995 787] yes=5 ,no=4,missing=4
		3:[1<-2 .2712 27833] yes=7,no=8,missing=8
			7:[4<-1.09841681] yes=15 ,no=14,missing=14
				13:leaf=-0				14:[4<0.05 0601825 7] yes=25 ,no=24,missing=24
					23:leaf=-0.0238650683					24:leaf=-0			8:[1<2 .972 135331] yes=15,no=16,missing=16
				3 5:[2<0.0050465643 5] yes=25,no=26,missing=26
					25:[0<1.25170946] yes=35,no=36,missing=36
						35:[1<2 .571719766] yes=43,no=44,missing=44
							6 3:[5<-0.178263292] yes=6 5,no=6 6,missing=6 6
								45:leaf=-0								46:leaf=-0.0215134341							44:leaf=-0						36:leaf=-0					26:[1<-2 .2 46592366] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0325558595				16:[0<0.817048788] yes=27,no=28,missing=28
					27:[5<-0.16196 1618] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0150635457						40:leaf=-0					28:leaf=-0		4:[1<1.2 1447558] yes=9,no=12 ,missing=12 
			9:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<1.19073415] yes=29,no=30,missing=30
					29:leaf=-0.0342416465					30:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.438094258] yes=11,no=12,missing=12
			3 3 :[2<0.658305347] yes=3 9,no=20,missing=20
				19:[3<-1.01664 304 ] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=-0.0132774701				20:leaf=-0			14 :[3<1.44649565] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.94555 8819] yes=5 5 ,no=5 4,missing=5 4
					33:[2<0.53 3363483 ] yes=43 ,no=42,missing=42
						41:leaf=0.032899376						42:leaf=-0					34:leaf=-0				22:leaf=-0		6:leaf=-0
