0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[3<0.403115304 ] yes=3,no=4,missing=4
		5 :[4<0.94555 8819] yes=7,no=8,missing=8
			7:[4<0.5 6675 8111] yes=15,no=16,missing=16
				15:[5<0.81776 7533] yes=27,no=28,missing=28
					4 7:[3<-0.173766747] yes=43,no=44,missing=44
						43:[3<-0.934783041] yes=53,no=54,missing=54
							55 :[4<-0.647405 5 ] yes=67,no=68,missing=68
								67:leaf=-0.00746268919								68:[4<-0.098452525 4] yes=75,no=76,missing=76
									75:leaf=0.0441320278									76:leaf=-0							54:[4<-1.00299885 ] yes=69,no=70,missing=70
								69:[4<-1.40826857] yes=77,no=78,missing=78
									77:leaf=-0									78:leaf=0.0137461675								72 :[1<-2 .42 12 81681] yes=79,no=82 ,missing=82 
									79:leaf=-0									80:leaf=-0.0444171503						44:[4<-1.12646794] yes=55,no=56,missing=56
							55:leaf=-0							56:[4<-0.1815 92178] yes=71,no=72,missing=72
								71:leaf=0.0542730652								72:leaf=-0					28:[4<-0.78705 2725 ] yes=45,no=46,missing=46
						45:[3<-0.4 0859934 9] yes=57,no=58,missing=58
							57:leaf=0.00601766212							58:leaf=-0						46:[4<-0.172764778] yes=59,no=60,missing=60
							59:leaf=-0.0652353913							62 :[1<2 .524632 249] yes=73,no=74,missing=74
								73:leaf=0.00356409769								74:leaf=-0.000426150509				16:[0<-0.976849079] yes=29,no=30,missing=30
					29:leaf=-0					30:[3<-0.717864 4 48] yes=47,no=48,missing=48
						47:leaf=-0						6 8:[5<0.862078965] yes=61,no=62,missing=62
							61:leaf=0.0542087778							62:leaf=-0			8:[1<1.357182 71] yes=17,no=18,missing=18
				17:[3<-0.064 34 81896] yes=31,no=34 ,missing=34 
					31:[3<-1.0985707] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.057963267					32:leaf=-0				18:leaf=-0		4:[0<0.968021452] yes=9,no=10,missing=10
			9:[1<2 .92 4142261] yes=19,no=22 ,missing=22 
				19:[4<-1.22988701] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=-0.068456836				20:leaf=-0			10:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[2<3 .67436707] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .48150694] yes=21,no=22,missing=22
				21:leaf=-0				22:[0<1.08521044] yes=35,no=36,missing=36
					35:leaf=0.0568962358					36:leaf=-0			12:leaf=-0		6:[5<0.6 1026 7656 ] yes=13,no=16 ,missing=16 
			15 :[4<-0.460455 719] yes=25 ,no=24,missing=24
				23:[1<-2 .288219512] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0161278266				24:[4<1.18815017] yes=5 9,no=40,missing=40
					39:[2<0.759889543] yes=53 ,no=52,missing=52
						51:[4<0.245255858] yes=65 ,no=64,missing=64
							63:leaf=-0							64:leaf=0.00657716114						52:[5<-1.16 72615] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.0515862852					40:leaf=-0			14:[4<-0.5 07672471] yes=25,no=26,missing=26
				25:leaf=-0				26:[0<0.185691938] yes=41,no=42,missing=42
					41:leaf=0.0346303545					42:leaf=-0
