0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<3 .222253 3] yes=3,no=4,missing=4
		3:[1<2 .28252 1936] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.00532281492		4:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[1<-2 .951787293] yes=9,no=12 ,missing=12 
			9:leaf=-0			3 0:[2<-0.735976577] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				16 :[5<1.6 58716 72] yes=17,no=18,missing=18
					17:[4<1.45 606699] yes=21,no=22,missing=22
						21:[4<-1.5 298589] yes=25 ,no=24,missing=24
							23:leaf=-0							24:[0<1.48064184] yes=25,no=26,missing=26
								4 5:[3<0.31614 4 444 ] yes=4 7,no=4 8,missing=4 8
									27:[2<0.27033 83 8] yes=29,no=30,missing=30
										29:leaf=0.0315840505										30:leaf=-0									28:leaf=-0								26:leaf=-0						22:leaf=-0					18:leaf=-0		6:[0<-0.251529455] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<-0.460455 719] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<1.44649565] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:leaf=-0.00828842726
