0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[2<-0.735976577] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=15,no=16,missing=16
				15:[0<2.13573742] yes=31,no=32,missing=32
					31:leaf=-0.402503341					32:leaf=-0.013314208				16:leaf=-0			8:[5<-0.7377066 82] yes=17,no=18,missing=18
				17:leaf=-0.388449937				18:[3<0.403115304 ] yes=33,no=34,missing=34
					33:[1<-2 .951787293] yes=55,no=56,missing=56
						55:[0<1 .25226986] yes=91,no=92,missing=92
							91:leaf=-0.0140700061							92:leaf=-0.352406979						56:[4<0.496192187] yes=95 ,no=94,missing=94
							93:[3<-0.797611773] yes=133,no=134,missing=134
								3 33:[2<-0.343 537297] yes=3 67,no=3 68,missing=3 68
									167:[5<-0.193537116] yes=189,no=190,missing=190
										189:leaf=0.258918077										190:leaf=-0									168:[1<1.24312 625] yes=191,no=192,missing=192
										191:leaf=0.422531903										192:leaf=0.0474722423								134:[0<-0.190653488] yes=169,no=170,missing=170
									3 69:[2<-0.0206083 625] yes=3 93,no=3 94,missing=3 94
										193:leaf=-0.253400028										194:leaf=0.0788797662									170:[4<-0.52455 4106] yes=195,no=196,missing=196
										195:leaf=0.348166555										196:leaf=0.0159682389							94:[0<0.371361762] yes=135,no=136,missing=136
								135:[3<-0.948934 84 7] yes=171,no=174 ,missing=174 
									3 73 :[2<-0.393602937] yes=3 97,no=3 98,missing=3 98
										197:leaf=-0.0935439169										198:leaf=0.132062078									172:leaf=-0.295868605								136:[1<-2 .777632 925] yes=173,no=174,missing=174
									173:leaf=-0.0896612629									174:[4<1.075 58646] yes=199,no=200,missing=200
										199:leaf=0.206849769										200:leaf=-0.00297377026					34:[0<1.15621126] yes=57,no=58,missing=58
						57:[1<1.85272 72 3] yes=95,no=96,missing=96
							95:leaf=-0.369782805							96:leaf=-0.0353915319						58:[3<0.7914054 61] yes=97,no=98,missing=98
							97:[2<-0.39999339] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0								138:leaf=0.216468453							98:leaf=-0.157487825		4:[3<-0.141936958] yes=9,no=10,missing=10
			9:[0<-0.861632645] yes=19,no=20,missing=20
				19:[3<-1.17851675] yes=35,no=36,missing=36
					35:[5<0.88396 6 6 52] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.293401986					36:[1<1.72 983577] yes=61,no=62,missing=62
						63 :[2<0.2082333 78] yes=99,no=3 00,missing=3 00
							99:[0<1 .07258391] yes=139,no=140,missing=140
								139:leaf=-0.266637743								3 40:[2<-0.33 759885] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0.100995563									176:leaf=0.0428884625							100:leaf=-0						62:leaf=0.0899829194				22 :[1<-2 .964349687] yes=37,no=38,missing=38
					37:[3<-1.06573188] yes=63,no=64,missing=64
						63:leaf=0.266655296						64:[0<0.933160841] yes=101,no=102,missing=102
							101:leaf=-0.28593573							104 :[3<-0.558761597] yes=141,no=144 ,missing=144 
								141:leaf=0.025341386								142:leaf=-0					38:[5<2.36 76 36 28] yes=65,no=66,missing=66
						65:[0<-0.40459922] yes=103,no=104,missing=104
							3 03:[2<-0.53 3233 754] yes=3 43,no=3 44,missing=3 44
								143:[3<-1.11834814 ] yes=177,no=178,missing=178
									177:leaf=0.145043984									178:[5<0.911786 828] yes=201,no=202,missing=202
