0:[2<0.0050465643 5] yes=3 ,no=2,missing=2
	1:[5<0.360060781] yes=3,no=6 ,missing=6 
		3:[0<0.307406723] yes=7,no=8,missing=8
			7:[3<-0.4684 04707] yes=15,no=16,missing=16
				15:[5<-0.6 829006 6 1] yes=31,no=32,missing=32
					31:leaf=-0.2399977					32:[0<-0.497240216] yes=59,no=60,missing=60
						59:[5<-0.6 01780933] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=-0.185113817						60:[4<0.496192187] yes=105 ,no=104,missing=104
							3 03:[2<-3 .2389307] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.0482632406								152:[4<-0.841077685] yes=189,no=190,missing=190
									189:[1<2 .3962 86574] yes=223,no=224,missing=224
										223:leaf=-0.0722178295										224:leaf=0.0384357609									190:leaf=0.187451273							104:leaf=-0.0932582915				16:leaf=-0.294997633			8:[2<-0.735976577] yes=3 7,no=3 8,missing=3 8
				17:[0<1.25170946] yes=33,no=34,missing=34
					33:leaf=-0.261318356					36 :[5<-0.387386769] yes=61,no=62,missing=62
						61:[1<2 .22 862 6884] yes=12 5,no=12 6,missing=12 6
							105:leaf=0.146625161							106:leaf=-0.0585111044						62:leaf=-0.11240077				18:[5<-0.7377066 82] yes=35,no=36,missing=36
					35:leaf=-0.210024312					36:[1<-2 .8832 39355] yes=63,no=64,missing=64
						63:leaf=-0.152778804						64:[3<0.403115304 ] yes=107,no=108,missing=108
							107:[4<1.075 58646] yes=155 ,no=154,missing=154
								153:[1<1.112 1722 3] yes=191,no=192,missing=192
									191:[5<0.1869236 59] yes=225,no=226,missing=226
										225:leaf=0.229877353										226:leaf=0.00958453771									192:[1<1.42 945888] yes=227,no=228,missing=228
										227:leaf=-0.0905642882										228:leaf=0.0741680861								154:[1<2 .6322 82582] yes=193,no=194,missing=194
									193:leaf=-0.0482470058									194:leaf=-0							108:[4<-0.48005 5 666] yes=155,no=156,missing=156
								3 55:[2<-0.3 983 3 7539] yes=3 95,no=3 96,missing=3 96
									195:[3<0.698040068] yes=4 4 9,no=4 30,missing=4 30
										229:leaf=0.0338441059										230:leaf=-0.0896435231									196:leaf=0.0685217902								156:leaf=-0.124301776		4:[0<0.6085549] yes=9,no=10,missing=10
			9:[3<-0.155994194 ] yes=19,no=4 0,missing=4 0
				19:[0<-0.861632645] yes=37,no=38,missing=38
					37:[5<1.26 339283] yes=65,no=66,missing=66
						65:[4<-1.25154257] yes=109,no=110,missing=110
							109:leaf=-0							110:leaf=-0.179605871						66:[0<1 .1265173] yes=111,no=112,missing=112
							111:leaf=0.0534470081							112:leaf=-0.0499676503					38:[1<-2 .93262 4194] yes=67,no=68,missing=68
						67:[3<-1.06573188] yes=113,no=114,missing=114
							113:leaf=0.0696009696							114:leaf=-0.151991203						68:[1<1.357182 71] yes=115,no=116,missing=116
							115:[5<1.95526 752] yes=157,no=158,missing=158
								157:[4<1.28565764] yes=197,no=198,missing=198
									197:leaf=0.192073405									198:leaf=-0								158:leaf=-0							116:[1<1.53582144] yes=159,no=162 ,missing=162 
								159:leaf=-0.0881662443								160:leaf=0.0767559707				20:[4<-0.991555 962] yes=5 9,no=40,missing=40
					39:[0<-0.119325131] yes=69,no=70,missing=70
						69:leaf=-0.136134326						72 :[1<-2 .92 3684258] yes=117,no=118,missing=118
							117:leaf=-0.0289757662							118:[3<0.656363547] yes=161,no=164 ,missing=164 
								161:leaf=0.163348138								162:leaf=-0					40:[3<0.04 13514 4 38] yes=71,no=74 ,missing=74 
						73 :[2<-0.954697907] yes=3 3 9,no=3 20,missing=3 20
							119:leaf=-0.0927347839							120:[0<-0.110489406] yes=163,no=164,missing=164
								163:leaf=-0.00617997674								164:leaf=0.0968067423						72:leaf=-0.271502197			10:[3<1.04 534616] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .964349687] yes=41,no=42,missing=42
					41:[4<-0.856258154] yes=75 ,no=74,missing=74
						73:leaf=0.05430362						74:[2<-3 .057363 03 ] yes=3 23 ,no=3 22,missing=3 22
							121:leaf=-0							122:leaf=-0.103349924					42:[0<2.38314486] yes=75,no=76,missing=76
						75:leaf=0.251591027						76:leaf=-0				22:[4<0.752529204] yes=45 ,no=44,missing=44
					43:leaf=-0.123422123					44:[1<-2 .394952834] yes=77,no=78,missing=78
						77:leaf=-0.00852148607						78:leaf=0.0569578111	2:[2<3 .3 4455354] yes=5,no=6,missing=6
		5:[3<0.678571165] yes=11,no=14 ,missing=14 
			11:[5<-0.26 8718798] yes=23,no=26 ,missing=26 
				25 :[4<-0.962415874] yes=45,no=46,missing=46
					45:[1<-2 .964349687] yes=79,no=82 ,missing=82 
						79:[0<1 .25226986] yes=123,no=124,missing=124
							123:leaf=0.00184660184							124:leaf=-0.0590246394						80:[0<1.30069828] yes=125,no=126,missing=126
							125:[1<1.12 223985] yes=165,no=166,missing=166
								165:leaf=0.261126816								166:leaf=-0							126:leaf=-0					46:[3<-0.948934 84 7] yes=81,no=84 ,missing=84 
						81:[0<0.0800387189] yes=127,no=128,missing=128
							127:[1<-2 .951787293] yes=167,no=168,missing=168
								167:leaf=-0								168:[4<-0.5 95045 194] yes=199,no=200,missing=200
									199:leaf=-0									200:leaf=0.227208555							3 28:[2<0.62706633 4] yes=3 69,no=3 70,missing=3 70
								169:leaf=-0.129706889								170:[3<-1.4 5577486] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=0.0197799765									202:leaf=-0						84 :[3<0.34 44 6098] yes=14 9,no=130,missing=130
							129:[5<-1.226933] yes=171,no=172,missing=172
								171:[0<0.425297886] yes=203,no=204,missing=204
									22 3:[1<2 .28252 1936] yes=231,no=232,missing=232
										231:leaf=0.152061209										232:leaf=-0.0572792105									204:leaf=-0.150138974								174 :[3<-0.797611773] yes=4 05,no=4 06,missing=4 06
									205:leaf=-0									206:[4<-0.625945 124] yes=25 5 ,no=25 4,missing=25 4
										233:leaf=-0										234:leaf=-0.234377816							3 30:[2<0.427336993 ] yes=3 73,no=3 74,missing=3 74
								173:leaf=-0.137024477								174:[1<2 .934188128] yes=22 7,no=22 8,missing=22 8
									22 7:[1<-2 .652 683939] yes=235,no=236,missing=236
										235:leaf=-0										236:leaf=0.191742077									208:leaf=-0.0420192257				24:[1<-2 .951787293] yes=47,no=48,missing=48
					47:[3<-1.0844 7405] yes=83,no=84,missing=84
						83:leaf=0.19152613						84:[4<-1.5 298589] yes=15 1,no=15 2,missing=15 2
							131:leaf=0.0542796105							132:[5<1.33097816] yes=175,no=176,missing=176
								175:leaf=-0.2142331								176:leaf=-0					48:[0<1 .25226986] yes=85,no=86,missing=86
						85:[3<-1.0844 7405] yes=133,no=134,missing=134
