0:[0<1.19073415] yes=1,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[3<-0.948934 84 7] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-0.909268081] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0163550861			8:[3<-0.66336604 ] yes=15,no=16,missing=16
				15:[5<-0.0627279058] yes=21,no=22,missing=22
					21:leaf=-0					22:[2<-0.89333 3 503 ] yes=27,no=28,missing=28
						27:leaf=-0						28:[1<2 .2 736672878] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0263349041				16:[0<-0.40459922] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.030360654		4:[4<1.75 5 25777] yes=9,no=10,missing=10
			9:[1<1.75427747] yes=17,no=18,missing=18
				17:[5<-0.316 838022] yes=25,no=26,missing=26
					25:leaf=-0					26:[0<1 .08911431] yes=29,no=30,missing=30
						29:leaf=-0						5 0:[4<-1.40826857] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=-0							34:leaf=-0.0368251838				18:leaf=-0			10:leaf=-0	2:[1<-2 .595533848] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<2 .768886685] yes=11,no=12,missing=12
			11:leaf=0.0121502653			12:leaf=-0
