0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<1.131276 1] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .3 3 290824] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:[0<-0.962815046] yes=19,no=20,missing=20
					19:leaf=-0					20:[4<-0.196596861] yes=25 ,no=24,missing=24
						4 3:[3<0.17604 314 6] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0262554269							28:leaf=-0						24:[4<0.91065 55 52] yes=29,no=5 0,missing=5 0
							4 9:[3<0.3084 44 4 61] yes=33,no=34,missing=34
								33:[1<-2 .758295536] yes=35,no=36,missing=36
									35:leaf=-0									36:[2<0.248069048] yes=37,no=38,missing=38
										37:leaf=0.0335955136										38:leaf=-0								34:leaf=-0							30:leaf=-0.00921679568			8:leaf=-0		6 :[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[0<-0.426593691] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0125036575			10:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<2.266443 3 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.08521044] yes=17,no=18,missing=18
				17:[4<1.5 259995] yes=21,no=22,missing=22
					21:[1<2 .844454288] yes=25,no=26,missing=26
						25:[0<1 .22809482] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.0323969685						26:leaf=-0					22:leaf=-0				18:leaf=-0			12:leaf=-0		6:leaf=-0
