0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[5<1.10692501] yes=7,no=8,missing=8
			7:[2<-3 .35494697] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0				12:[4<-1.40826857] yes=15,no=16,missing=16
					15:leaf=-0					16:[5<-0.35886088] yes=19,no=20,missing=20
						19:leaf=-0						20:[2<-0.3693 83 842] yes=23,no=24,missing=24
							23:leaf=-0.0271422211							24:leaf=-0			8:leaf=-0		4:leaf=-0	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<2 .768886685] yes=9,no=12 ,missing=12 
			9:[4<1.41084599] yes=15 ,no=14,missing=14
				13:[3<0.707153678] yes=17,no=18,missing=18
					17:[5<-0.28556506 8] yes=21,no=22,missing=22
						21:leaf=0.0248444173						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0
