0:[5<0.370690972] yes=1,no=2,missing=2
	3 :[2<-0.03 3649203 ] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:leaf=-0.0154341655			8:leaf=-0		6 :[5<-0.395231666 ] yes=9,no=10,missing=10
			9:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.962415874] yes=19,no=20,missing=20
					19:leaf=-0					4 0:[3<-0.797611773] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:[1<-2 .351732 2 49] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.0290566664				14:leaf=-0			3 0:[2<0.658305347] yes=3 5,no=3 6,missing=3 6
				15:[5<0.206 288259] yes=21,no=22,missing=22
					21:[1<2 .412869394] yes=29,no=32 ,missing=32 
						29:leaf=0.0358748399						30:leaf=-0					22:leaf=-0				16:[0<1 .01153278] yes=23,no=24,missing=24
					23:leaf=-0					4 4:[3<0.634 1664 07] yes=31,no=34 ,missing=34 
						31:leaf=-0.00497910893						32:leaf=-0	4 :[3<0.7914054 61] yes=5,no=6,missing=6
		5:[0<-0.932740927] yes=11,no=12,missing=12
			11:leaf=-0			12:[5<1.6 58716 72] yes=17,no=18,missing=18
				17:[4<0.88095 1854] yes=25,no=26,missing=26
					25:[0<0.542397797] yes=33,no=34,missing=34
						33:leaf=0.0180311389						34:leaf=-0					26:leaf=-0				18:leaf=-0		6:leaf=-0
