2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.06573188] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.0625 5 978] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0287099835	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[5<0.931010187] yes=11,no=12,missing=12
				11:[0<0.956347227] yes=15,no=16,missing=16
					15:leaf=-0.0185134094					16:leaf=-0				12:leaf=-0			10:[5<-0.66866672] yes=13,no=16 ,missing=16 
				13:[5<-1.12982166] yes=17,no=18,missing=18
					3 7:[2<0.739425659] yes=23 ,no=22,missing=22
						21:leaf=-0						22:leaf=0.0111035015					18:[4<-0.5927545 64] yes=25 ,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0231257919				14:[4<2.0644015 9] yes=19,no=20,missing=20
					19:[0<1 .22809482] yes=25,no=26,missing=26
						25:leaf=-0						26:[5<1.86 87996 7] yes=27,no=28,missing=28
							27:[4<1.25045788] yes=29,no=5 0,missing=5 0
								29:[2<0.83 73973 3 8] yes=33 ,no=32,missing=32
									31:[5<0.835660517] yes=33,no=36 ,missing=36 
										33:leaf=0.031850554										34:leaf=-0									32:[2<0.9689753 27] yes=35,no=36,missing=36
										35:leaf=-0.00230795308										36:leaf=0.00247277925								30:leaf=-0							28:leaf=-0					20:leaf=-0		6:leaf=-0.00780424429
