0:[2<0.3 04438528] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[0<1.19073415] yes=7,no=8,missing=8
			7:[2<-0.735976577] yes=3 5,no=3 6,missing=3 6
				15:[5<0.1869236 59] yes=31,no=32,missing=32
					31:leaf=-0.244882941					5 2:[4<-0.41905 0666] yes=57,no=58,missing=58
						57:leaf=0.0136223836						58:leaf=-0.051392965				16:[3<0.3084 44 4 61] yes=33,no=34,missing=34
					33:[2<0.0050465643 5] yes=59,no=60,missing=60
						59:[0<0.236002952] yes=93,no=94,missing=94
							93:leaf=-0.114710651							94:[0<0.903688073] yes=127,no=128,missing=128
								127:[5<-0.507236 6 56 ] yes=157,no=158,missing=158
									157:[3<-1.06573188] yes=181,no=184 ,missing=184 
										181:leaf=-0										182:leaf=-0.104071021									158:[1<1.1692 7895] yes=183,no=184,missing=184
										183:leaf=0.11995133										184:leaf=-0								128:[5<0.0539885126] yes=159,no=160,missing=160
									159:leaf=-0									160:leaf=-0.13237448						60:[4<-0.0122549757] yes=95,no=96,missing=96
							95:[1<-2 .263857961] yes=129,no=132 ,missing=132 
								129:leaf=-0								130:leaf=0.13108696							96:leaf=-0.012526691					34:[1<1.82 883265] yes=61,no=62,missing=62
						61:[0<0.986429095] yes=97,no=98,missing=98
							97:leaf=-0.228738278							98:leaf=-0						62:leaf=-0			8:[4<-0.52455 4106] yes=17,no=18,missing=18
				17:[1<-2 .296449423] yes=35,no=36,missing=36
					35:leaf=-0.00354774692					36:[1<2 .52 1235783] yes=63,no=64,missing=64
						63:leaf=0.182375908						64:leaf=-0				18:[0<1.33959758] yes=37,no=38,missing=38
					37:leaf=0.0021334358					38:[3<-1.13973439] yes=65,no=66,missing=66
						65:leaf=-0						66:[4<1.5 259995] yes=99,no=100,missing=100
							99:[3<-0.348910868] yes=131,no=134 ,missing=134 
								131:leaf=-0								132:[5<0.100518987] yes=161,no=162,missing=162
									161:leaf=-0.178924441									162:leaf=-0							100:leaf=-0		4:[3<-1.05537546] yes=9,no=10,missing=10
			9:[5<0.88396 6 6 52] yes=19,no=20,missing=20
				19:[5<0.716985106] yes=39,no=6 0,missing=6 0
					39:leaf=0.0805507451					40:leaf=-0.097791478				20:leaf=0.180492461			10:[0<0.0257297009] yes=21,no=22,missing=22
				21:[4<-1.0625 5 978] yes=41,no=42,missing=42
					41:[4<-1.40826857] yes=67,no=68,missing=68
						67:[3<-0.4 654 91303] yes=101,no=104 ,missing=104 
							101:leaf=-0							102:leaf=-0.0580088198						68:[4<-1.25154257] yes=105 ,no=104,missing=104
							103:leaf=0.115705378							104:leaf=-0					42:[4<0.551995 787] yes=69,no=70,missing=70
						69:[3<-0.64 64 5374 4] yes=105,no=106,missing=106
							105:[4<-0.1815 92178] yes=15 5 ,no=15 4,missing=15 4
								133:leaf=-0.0305812098								134:leaf=0.00713526318							106:leaf=-0.206303075						72 :[1<1.2 1447558] yes=12 7,no=12 8,missing=12 8
							3 07:[2<-0.23 0873768] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.110898979								136:leaf=0.0259368122							108:leaf=0.0463369563				22:[1<-2 .951787293] yes=43,no=44,missing=44
					45 :[4<-0.9785815 69] yes=71,no=72,missing=72
						73 :[2<-0.853 909935] yes=3 09,no=3 3 0,missing=3 3 0
