0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<0.5 21717888] yes=5 ,no=4,missing=4
		3:[2<0.739425659] yes=7,no=8,missing=8
			7:leaf=-0.0158072971			8:leaf=-0		4:leaf=-0	2:[4<0.005 875 5 7804] yes=5,no=6,missing=6
		5:[3<1.1364 1366] yes=9,no=10,missing=10
			9:[5<0.835660517] yes=13,no=16 ,missing=16 
				15 :[4<-0.721022964] yes=19,no=20,missing=20
					19:[4<-1.144275 76] yes=29,no=5 0,missing=5 0
						29:[2<-0.53 3233 754] yes=43 ,no=42,missing=42
							41:leaf=-0							42:leaf=0.0229090545						30:[2<-0.43 0740644] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.0105685629					20:[0<1 .19358182] yes=31,no=32,missing=32
						31:leaf=-0						32:[0<1.36133361] yes=45,no=46,missing=46
							45:leaf=0.0455811769							46:leaf=-0				3 4:[2<0.230228083 ] yes=23 ,no=22,missing=22
					23 :[2<-0.393602937] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0186057501					22:leaf=-0			10:leaf=-0		6:[4<0.65 1628515 ] yes=11,no=12,missing=12
			11:[3<-0.64961648] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<1 .03972816] yes=23,no=24,missing=24
					23:leaf=-0					24:[4<0.529897571] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0352030322						36:leaf=-0			12:[4<1.41084599] yes=17,no=18,missing=18
				17:[3<-0.779133976] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					4 6:[3<0.584 4 15071] yes=37,no=38,missing=38
						37:[0<0.968021452] yes=47,no=48,missing=48
							47:leaf=0.032889735							48:leaf=-0						38:leaf=-0				18:[3<-0.717864 4 48] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:[4<1.66281664] yes=5 9,no=40,missing=40
						39:leaf=-0.0119004818						40:leaf=-0
