2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0103524774	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[0<1 .25226986] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.735976577] yes=9,no=3 0,missing=3 0
				9:leaf=-0				10:[3<-1.34149671] yes=11,no=14 ,missing=14 
					11:leaf=-0					3 2:[2<-0.272662373 ] yes=3 3,no=3 4,missing=3 4
						3 3:[2<-0.39999339] yes=3 5,no=3 6,missing=3 6
							15:[1<-2 .487453222] yes=19,no=22 ,missing=22 
								19:leaf=-0								4 0:[3<-0.155994194 ] yes=4 3,no=4 4,missing=4 4
									23:leaf=0.00879031699									24:leaf=-0							16:leaf=-0						16 :[5<1.056 6 517] yes=17,no=18,missing=18
							17:[4<0.80855 9927] yes=21,no=22,missing=22
								23 :[2<0.83 73973 3 8] yes=25,no=26,missing=26
									25:[4<-1.5 298589] yes=27,no=28,missing=28
										27:leaf=-0										28:leaf=0.0272351485									26:leaf=-0								22:leaf=-0							18:leaf=-0		6:leaf=-0
