0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[5<-0.367295563] yes=7,no=8,missing=8
			7:[0<0.507068992] yes=15,no=16,missing=16
				15:[5<-0.6 73606 053] yes=29,no=30,missing=30
					29:leaf=-0.0676891878					30:leaf=-0				3 6:[2<-0.8003 053 55] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.0518723838			8:[1<1.56247628] yes=17,no=18,missing=18
				3 7:[2<-0.3693 83 842] yes=33,no=34,missing=34
					33:[1<2 .4785672 64] yes=51,no=52,missing=52
						51:leaf=-0.109800793						52:[5<0.0325217918] yes=71,no=72,missing=72
							71:leaf=-0.0395799279							72:leaf=0.0115469871					36 :[5<-0.00286 533389] yes=53,no=56 ,missing=56 
						53:[0<-0.486614585] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=0.0469948314						54:[2<-0.23 0873768] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.0784009621				18:leaf=-0		4:[4<0.0424417257] yes=9,no=10,missing=10
			9:[5<-0.6 276 12838] yes=19,no=20,missing=20
				19:[4<-0.962415874] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .436897576] yes=55,no=56,missing=56
						55:[1<-2 .964349687] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0462179556						56:leaf=-0					5 6:[4<-0.15 9877409] yes=57,no=58,missing=58
						57:[3<-0.934783041] yes=79,no=80,missing=80
							79:leaf=-0							80:[2<3 .3 5868688] yes=87,no=88,missing=88
								87:leaf=-0.0929917991								88:leaf=-0						58:leaf=0.00690372568				22 :[1<-1.2 6963742] yes=37,no=38,missing=38
					37:leaf=-0					38:[0<1.30069828] yes=59,no=60,missing=60
						59:leaf=0.108045988						60:leaf=-0			10:[5<-1.12982166] yes=21,no=22,missing=22
				21:[1<-2 .473342568] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:[0<-0.284807801] yes=61,no=62,missing=62
						61:leaf=0.0392383933						62:leaf=-0				22:[5<0.0176 791589] yes=6 1,no=6 2,missing=6 2
					41:[3<-1.06573188] yes=63,no=64,missing=64
						63:leaf=-0						64:[1<2 .979483485] yes=81,no=82,missing=82
							81:[0<1.19073415] yes=89,no=90,missing=90
								89:leaf=-0.0854190364								90:leaf=-0							82:leaf=-0					42:[4<0.602488279] yes=65,no=66,missing=66
						65:leaf=0.0402222835						66:[3<0.36791064 4] yes=83,no=84,missing=84
							83:leaf=-0							84:leaf=-0.0568219833	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:[2<0.658305347] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.01664 304 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:[1<1.56247628] yes=43,no=44,missing=44
					43:[3<-0.74 43954 75] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.0641756728					44:leaf=-0			12:leaf=0.00110829377		6:[5<1.86 87996 7] yes=13,no=16 ,missing=16 
			13:[3<0.7914054 61] yes=4 5,no=4 6,missing=4 6
				25:[4<1.5 682695 2] yes=45,no=46,missing=46
					45:leaf=0.0627242401					46:leaf=-0				26:[5<1.6 9613965] yes=6 7,no=6 8,missing=6 8
					6 7:[5<0.761768818] yes=69,no=70,missing=70
						69:[2<0.779456675] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=0.00376046705						70:leaf=-0.049179364					48:leaf=0.00949703157			14:[4<0.6244475 46] yes=27,no=28,missing=28
				27:[0<0.555521846] yes=49,no=50,missing=50
					49:leaf=-0.0462844782					50:leaf=-0				28:leaf=-0
