0:[5<0.370690972] yes=1,no=2,missing=2
	1:[4<-0.471615 258] yes=5 ,no=4,missing=4
		3:[3<-0.4 8784354 5] yes=7,no=8,missing=8
			7:[3<-0.934783041] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-1.22988701] yes=25 ,no=24,missing=24
					23:leaf=-0					24:leaf=-0.00415361859			8:[1<-2 .288219512] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<-0.0460077003] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0159926414		4:[3<-0.595164716] yes=9,no=10,missing=10
			9:[4<0.1995 97072] yes=17,no=18,missing=18
				17:[1<2 .171692 82 7] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0106360754				18:leaf=-0			12 :[1<-2 .216432 113] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:[0<-0.226206273] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.028462097	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<1.5045 956] yes=11,no=12,missing=12
			11:[3<0.04 13514 4 38] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-1.2 364269] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0151174143				22:leaf=-0			12:leaf=-0
