0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[5<1.10692501] yes=7,no=8,missing=8
			7:[0<0.330296069] yes=13,no=14,missing=14
				13:[5<-0.0627279058] yes=23,no=26 ,missing=26 
					23:[0<-0.380937427] yes=33,no=34,missing=34
						33:[2<-0.0637846664] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.017799221						5 4:[4<-0.471615 258] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0118726213					24:[4<0.05 0601825 7] yes=5 5,no=5 6,missing=5 6
						35:[2<-3 .3 3 290824] yes=47,no=48,missing=48
							47:leaf=-0							48:[1<1.2 1447558] yes=51,no=52,missing=52
								51:leaf=-0.0580963418								52:leaf=-0						36:leaf=-0				14:[0<0.473351568] yes=25,no=26,missing=26
					25:leaf=0.00921339914					26:[2<-3 .057363 03 ] yes=37,no=38,missing=38
						37:leaf=-0						38:[5<-0.36 751153] yes=6 9,no=50,missing=50
							49:[2<-0.39999339] yes=53,no=54,missing=54
								53:leaf=0.00903119426								54:leaf=-0							50:[2<-0.082358243 3 ] yes=55,no=56,missing=56
								55:leaf=-0.0409117974								56:leaf=-0			8:[5<1.76 1616 36 ] yes=15,no=16,missing=16
				15:[1<-2 .664814293] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<2 .31694262 2] yes=39,no=42 ,missing=42 
						39:leaf=0.0133120706						40:leaf=-0				16:leaf=-0		4:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[2<3 .67436707] yes=9,no=3 0,missing=3 0
			9:[0<1.08521044] yes=17,no=18,missing=18
				17:[1<2 .492 583241] yes=29,no=32 ,missing=32 
					29:leaf=0.0343008898					30:leaf=-0				18:leaf=-0			10:leaf=-0		6:[5<0.6 1026 7656 ] yes=11,no=12,missing=12
			11:[4<-0.460455 719] yes=19,no=20,missing=20
				19:leaf=-0				20:[4<1.18815017] yes=5 1,no=5 2,missing=5 2
					33 :[2<0.759889543] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0332020074					32:leaf=-0			3 2:[2<0.80977543 2] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0110303266
