2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .25226986] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0256444607			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[5<-1.12982166] yes=11,no=12,missing=12
				3 3 :[2<0.739425659] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:leaf=0.00288082031				12:[4<-0.5927545 64] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0180365983			3 0:[2<-0.735976577] yes=3 3,no=3 4,missing=3 4
				13:[5<0.931010187] yes=19,no=20,missing=20
					3 9:[2<-3 .3 3 290824] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.00623137737					20:leaf=-0				14:[4<2.0644015 9] yes=21,no=22,missing=22
					21:[5<1.80769277] yes=25,no=26,missing=26
						25:[0<1 .19358182] yes=27,no=28,missing=28
							27:leaf=-0							28:[2<0.53 3363483 ] yes=29,no=30,missing=30
								29:[1<-2 .62 42 33113] yes=31,no=32,missing=32
									31:leaf=-0									34 :[3<-1.37701857] yes=33,no=34,missing=34
										33:leaf=-0										34:leaf=0.0252250973								30:leaf=-0						26:leaf=-0					22:leaf=-0		6:leaf=-0.00148951972
