0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[0<-0.226206273] yes=7,no=8,missing=8
			7:[4<-0.5076745 96] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00581892254			8:[1<-2 .758295536] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<2 .9192 76979] yes=21,no=22,missing=22
					21:[4<0.47045 5 146] yes=27,no=28,missing=28
						27:[0<0.833380282] yes=33,no=34,missing=34
							33:leaf=0.0318174176							34:leaf=-0						28:leaf=-0					22:leaf=-0		4:[1<2 .11864239] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[4<0.27825582] yes=17,no=18,missing=18
				17:[1<2 .768886685] yes=23,no=24,missing=24
					23:leaf=-0.0236672927					24:[4<-0.5 50012749] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.00228665629				18:leaf=-0	4 :[3<1.63689484 ] yes=5,no=6,missing=6
		5:[1<-2 .964349687] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<-0.675514936] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:[0<0.956347227] yes=25,no=26,missing=26
					25:[2<3 .96398592] yes=33 ,no=32,missing=32
						5 1:[4<-0.1815 92178] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0							5 6:[4<1.25045788] yes=5 7,no=5 8,missing=5 8
								37:[5<0.216803836 ] yes=39,no=6 0,missing=6 0
									39:leaf=0.027476212									40:leaf=-0								38:leaf=-0						32:leaf=-0					26:leaf=-0		6:leaf=-0
