0:[2<0.6783 87728] yes=3 ,no=2,missing=2
	1:[5<-0.3787366 36] yes=3,no=6 ,missing=6 
		5 :[4<-0.962415874] yes=7,no=8,missing=8
			7:[5<-0.83986 7982] yes=15,no=16,missing=16
				3 5:[2<0.043 296646] yes=33 ,no=32,missing=32
					31:leaf=-0.261256367					32:[1<2 .436897576] yes=57,no=58,missing=58
						57:[0<0.681860387] yes=95,no=96,missing=96
							95:[1<-2 .791553557] yes=135,no=136,missing=136
								135:leaf=-0.000833195227								136:leaf=0.20665291							96:leaf=-0.0846546963						58:leaf=-0.124383755				16:[0<-0.0234231055] yes=33,no=34,missing=34
					33:[5<-0.6 9166 9866] yes=59,no=60,missing=60
						59:leaf=-0.127636686						60:leaf=-0					34:[2<-0.89333 3 503 ] yes=63 ,no=62,missing=62
						61:leaf=-0						62:leaf=0.281913817			8:[3<-0.948934 84 7] yes=17,no=18,missing=18
				17:[5<-0.76 6916356 ] yes=35,no=36,missing=36
					35:[2<0.3 285473 92] yes=63,no=64,missing=64
						63:leaf=-0.268990487						64:[1<-2 .282 44172 1] yes=97,no=98,missing=98
							97:leaf=-0.146749884							98:[1<2 .28252 1936] yes=137,no=138,missing=138
								137:leaf=0.132002175								138:leaf=-0					36:[2<-0.673 678007] yes=65,no=66,missing=66
						65:[4<-0.227682054] yes=99,no=100,missing=100
							99:leaf=-0							100:leaf=-0.161028996						66:[1<-2 .8589662 53] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0.066723071							102:leaf=0.280126244				18:leaf=-0.317376435		4:[3<0.4374 554 63] yes=9,no=10,missing=10
			9:[2<-0.53 3233 754] yes=3 9,no=20,missing=20
				19:[5<0.807586253] yes=37,no=38,missing=38
					37:[2<-0.7463 98058] yes=67,no=68,missing=68
						67:[5<0.78186 7298] yes=103,no=106 ,missing=106 
							103:[0<0.933160841] yes=139,no=140,missing=140
								139:leaf=-0.284975231								16 0:[5<0.3396 9016 5] yes=175,no=176,missing=176
									175:[4<-0.75 868455 5] yes=205,no=206,missing=206
										205:leaf=-0										206:leaf=-0.173153654									176:[0<1.40279353] yes=207,no=208,missing=208
										207:leaf=0.0894268826										208:leaf=-0							104:leaf=-0						68:[5<0.0131500335] yes=105,no=106,missing=106
							3 05:[2<-0.673 678007] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=-0								142:leaf=-0.196524367							106:[0<0.212334454] yes=143,no=144,missing=144
								16 3:[5<0.3500576 53] yes=177,no=178,missing=178
									177:leaf=-0.123870425									178:[1<2 .719536185] yes=22 9,no=212 ,missing=212 
										209:leaf=0.0841801912										210:leaf=-0.0272429232								144:[4<-0.5076745 96] yes=179,no=180,missing=180
									179:leaf=-0									180:leaf=0.165732443					38:[0<0.00693481369] yes=69,no=70,missing=70
						69:[3<-0.68517983] yes=107,no=108,missing=108
							107:[5<0.862078965] yes=16 5,no=16 6,missing=16 6
								145:leaf=-0.023924239								146:leaf=0.216319427							108:[0<-0.251529455] yes=147,no=148,missing=148
								147:leaf=-0.256036758								3 48:[2<-0.97053802] yes=3 83 ,no=3 82,missing=3 82
									181:leaf=-0.0654259324									182:leaf=0.0307339821						72 :[1<-2 .522678316] yes=12 9,no=112 ,missing=112 
							109:[0<0.646217763] yes=149,no=150,missing=150
								149:leaf=-0.130501211								3 50:[2<-3 .3753742] yes=3 83,no=3 84,missing=3 84
									183:leaf=0.127827108									184:leaf=-0							110:leaf=0.323769927				22 :[1<-2 .964349687] yes=39,no=42 ,missing=42 
					39:[3<-1.11834814 ] yes=71,no=74 ,missing=74 
						73 :[2<-0.03 3649203 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[5<-0.0126 36 2721] yes=151,no=152,missing=152
								151:leaf=-0.0657382533								152:leaf=0.0522965156							112:leaf=0.257613897						72:[4<-0.9785815 69] yes=115 ,no=114,missing=114
							113:[0<0.246102229] yes=153,no=154,missing=154
								3 53:[2<0.27033 83 8] yes=3 85,no=3 86,missing=3 86
