0:[0<1.19073415] yes=1,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[3<-0.948934 84 7] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-0.872008681] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0103811324			8:[3<-0.66336604 ] yes=15,no=16,missing=16
				15:[5<-0.0627279058] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:[2<-0.89333 3 503 ] yes=29,no=30,missing=30
						29:leaf=-0						32 :[1<2 .2 736672878] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.0247545596				16:[5<1.056 6 517] yes=25,no=26,missing=26
					25:[0<-0.486614585] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0293962434					26:leaf=-0		4:[4<1.75 5 25777] yes=9,no=10,missing=10
			9:[1<1.75427747] yes=17,no=18,missing=18
				3 7:[2<2.023773 52] yes=27,no=28,missing=28
					27:[1<2 .128965259] yes=33,no=34,missing=34
						33:[1<-2 .32 742972 1] yes=37,no=38,missing=38
							37:[0<0.833380282] yes=39,no=40,missing=40
								39:[2<0.80977543 2] yes=43,no=44,missing=44
									43:leaf=-0.0182943512									44:leaf=-0								40:leaf=-0							38:[0<-0.0234231055] yes=41,no=42,missing=42
								41:leaf=0.00651144702								42:leaf=-0						34:leaf=-0.0282429364					28:leaf=-0				18:leaf=-0			10:leaf=-0	2:[1<-2 .595533848] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<0.784 4 4 7516] yes=11,no=14 ,missing=14 
			11:[3<-0.191674769] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0129264994			12:leaf=-0
