0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<-1.20806255 ] yes=5 ,no=4,missing=4
		3:leaf=-0		6 :[5<-1.6 011516 2] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0330512896	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[0<0.330296069] yes=9,no=10,missing=10
			9:[3<-0.397870988] yes=13,no=14,missing=14
				13:[5<0.360060781] yes=19,no=20,missing=20
					19:[4<0.00905652717] yes=29,no=5 0,missing=5 0
						29:[4<-0.5927545 64] yes=5 9,no=40,missing=40
							39:leaf=-0.00261085154							40:leaf=0.0134113925						30:leaf=-0.0143055608					20:[0<1 .30190527] yes=31,no=32,missing=32
						31:leaf=-0						32:[1<2 .934188128] yes=41,no=42,missing=42
							43 :[2<-3 .23 83 7636] yes=53 ,no=52,missing=52
								51:leaf=-0								52:leaf=0.0397643149							42:leaf=-0				3 4:[2<0.3 3498427] yes=23 ,no=22,missing=22
					4 1:[3<-0.141936958] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0529140569					22:leaf=-0			10:[3<0.809989454 ] yes=15,no=16,missing=16
				15:[5<1.86 87996 7] yes=23,no=26 ,missing=26 
					25 :[4<0.95 5855448] yes=5 5,no=5 6,missing=5 6
						35:[5<0.206 288259] yes=6 3,no=6 6 ,missing=6 6 
							6 3:[5<-0.6 6 586 3399] yes=53,no=56 ,missing=56 
								53:leaf=0.0192968622								54:[0<0.583753467] yes=61,no=62,missing=62
									61:leaf=-0									62:[4<0.225 845 56] yes=67,no=68,missing=68
										67:leaf=-0.0259462446										68:leaf=-0							44:[2<-0.523703 253 ] yes=55,no=56,missing=56
								55:[5<0.678380072] yes=63,no=66 ,missing=66 
									63:leaf=-0									64:leaf=0.00914359465								56:leaf=0.075423196						5 6:[4<1.5 4262204] yes=45,no=46,missing=46
							45:leaf=-0.0116554331							46:leaf=-0					24:leaf=-0.00134493434				16:[4<-0.856258154] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.00581109244		6:[3<1.4 3731114 ] yes=11,no=14 ,missing=14 
			11:[4<1.91427624] yes=17,no=18,missing=18
				3 7:[2<3 .76348283 ] yes=27,no=28,missing=28
					27:[0<0.363713771] yes=37,no=38,missing=38
						37:[3<0.758038044] yes=47,no=48,missing=48
							47:[1<1.2 79132 65] yes=57,no=58,missing=58
								57:leaf=0.0757816806								58:leaf=-0							48:leaf=-0						5 8:[4<0.95 5855448] yes=49,no=50,missing=50
							49:[4<0.5 12146246] yes=59,no=60,missing=60
								59:[1<-2 .8332 82318] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.00511738844								60:leaf=-0.0275381971							50:leaf=0.00659465743					28:leaf=-0				18:leaf=-0			12:leaf=-0
