0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.496192187] yes=5 ,no=4,missing=4
		3:[1<-2 .2712 27833] yes=7,no=8,missing=8
			7:[4<0.05 0601825 7] yes=15 ,no=14,missing=14
				15 :[4<-1.09841681] yes=25 ,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0176993832				14:leaf=-0			8:[1<2 .972 135331] yes=15,no=16,missing=16
				3 5:[2<0.453538805] yes=25,no=26,missing=26
					25:[2<0.2082333 78] yes=33,no=34,missing=34
						33:[3<-0.66336604 ] yes=41,no=44 ,missing=44 
							41:leaf=-0							44 :[3<0.4 5635804 7] yes=45,no=46,missing=46
								45:leaf=0.0216212571								46:leaf=-0						34:leaf=-0.00222974061					26:leaf=0.0325975679				16:[0<0.817048788] yes=27,no=28,missing=28
					27:[5<-0.16196 1618] yes=35,no=36,missing=36
						35:leaf=-0.0137593271						36:leaf=-0					28:leaf=-0		6 :[5<-1.08388793] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<1.357182 71] yes=17,no=18,missing=18
				17:[5<-0.36 751153] yes=29,no=30,missing=30
					29:[5<-0.560980976] yes=37,no=38,missing=38
						37:leaf=-0.00395415304						38:leaf=0.000180997842					30:leaf=-0.0320646241				18:leaf=-0	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<0.04 13514 4 38] yes=11,no=14 ,missing=14 
			11:[5<2.00790095] yes=19,no=20,missing=20
				19:leaf=0.0248773862				20:leaf=-0			14 :[3<0.3380854 04] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00282711023				4 4 :[3<1.514884 33] yes=31,no=34 ,missing=34 
					33 :[2<0.43 5240496] yes=39,no=40,missing=40
						39:[2<-0.707745373] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.0233622566						40:leaf=-0					32:leaf=-0
