0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[0<0.330296069] yes=7,no=8,missing=8
			7:[4<-1.144275 76] yes=15,no=16,missing=16
				15:[3<-0.764 77174 6] yes=4 9,no=30,missing=30
					29:leaf=-0.0114268269					30:[3<0.04 934 3434 6] yes=43,no=44,missing=44
						43:leaf=0.0425831005						44:leaf=-0.00387782161				16:[1<-2 .81962 4278] yes=31,no=32,missing=32
					31:[1<-2 .93262 4194] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.00829725247					32:[5<-1.26 162269] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:[3<-1.11834814 ] yes=59,no=60,missing=60
							59:[4<-0.287492275] yes=75 ,no=74,missing=74
								73:leaf=0.0114980014								74:[4<0.254685074] yes=95 ,no=94,missing=94
									93:leaf=-0.0379690304									94:leaf=-0							62 :[1<-2 .537445486] yes=75,no=76,missing=76
								75:leaf=-0								76:[2<-3 .4433 5362] yes=95,no=96,missing=96
									95:leaf=-0									96:[3<-0.586557746] yes=105,no=106,missing=106
										105:leaf=-0										106:leaf=-0.0893853083			8:[3<0.809989454 ] yes=17,no=18,missing=18
				17:[5<0.257156 197] yes=33,no=36 ,missing=36 
					33:[2<-0.39999339] yes=49,no=50,missing=50
						6 9:[5<-0.387386769] yes=61,no=62,missing=62
							63 :[2<-0.8003 053 55] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=0.0544820502							62:[5<-0.0511602836 ] yes=79,no=80,missing=80
								79:leaf=-0.0559286661								80:[0<1.03303099] yes=97,no=98,missing=98
									97:leaf=0.0223616585									98:leaf=-0						50:[5<-0.26 8718798] yes=63,no=66 ,missing=66 
							63:[1<2 .179599479] yes=81,no=82,missing=82
								81:leaf=-0.0520270355								82:leaf=-0							66 :[5<-0.00286 533389] yes=83,no=86 ,missing=86 
								83:[3<-0.376878977] yes=99,no=100,missing=100
									99:leaf=0.0559860691									100:leaf=-0								84:leaf=-0.0336933397					34:[2<-0.523703 253 ] yes=53 ,no=52,missing=52
						53 :[2<-3 .3 29363 3 5] yes=65,no=66,missing=66
							65:leaf=0.0254653543							66:[0<0.542397797] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=-0.0401364751						52:leaf=0.0662233159				3 8:[2<-0.03 3649203 ] yes=35,no=36,missing=36
					35:leaf=-0.0361105874					36:leaf=-0		6 :[5<1.6 58716 72] yes=9,no=10,missing=10
			9:[0<1 .00444841] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0612412505			3 0:[2<-0.58723 8583] yes=23 ,no=22,missing=22
				21:[1<-2 .328235298] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0377909988				22:[4<-0.909268081] yes=5 9,no=40,missing=40
					39:leaf=-0					40:[4<0.699805796] yes=55 ,no=54,missing=54
						53:leaf=-0.0729679093						54:leaf=-0	2:[5<0.026 2909137] yes=5,no=6,missing=6
		5:[3<-1.4 3634 658] yes=11,no=14 ,missing=14 
			3 3 :[2<0.64985903 3 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0358056389			12:[1<-1.2725582 9] yes=25,no=26,missing=26
				25:leaf=-0.0561000183				26:[4<-0.460455 719] yes=41,no=42,missing=42
					41:[3<-0.4 94860303] yes=55,no=56,missing=56
						55:leaf=-0						56:[3<0.94 334 4108] yes=67,no=68,missing=68
							67:leaf=0.0615531132							68:leaf=-0					42:[4<0.6244475 46] yes=57,no=58,missing=58
						57:[0<1.10153461] yes=69,no=70,missing=70
							69:[1<-2 .585431218] yes=87,no=88,missing=88
								87:leaf=-0								88:[2<3 .20499456] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=-0.0683057681									102:leaf=-0							70:leaf=-0						58:[0<-0.418710798] yes=71,no=72,missing=72
							71:[4<1.1015805] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=-0.027304979							72:[0<0.542397797] yes=91,no=92,missing=92
								91:leaf=0.0420202874								94 :[3<0.34 44 6098] yes=103,no=104,missing=104
									103:leaf=-0.00235884427									104:leaf=-0		6:[3<1.16088903] yes=13,no=14,missing=14
			15 :[4<1.7016455 7] yes=27,no=28,missing=28
				27:leaf=0.0602707937				28:leaf=-0			14:leaf=-0
