2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 064 4 039] yes=3,no=4,missing=4
		3:[5<-0.6 9166 9866] yes=7,no=8,missing=8
			7:[4<-0.5 84750515] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.019455241			8:[4<0.5 88762295] yes=17,no=18,missing=18
				17:leaf=0.0782072544				18:leaf=-0		4:[2<3 .3 3 087644] yes=9,no=3 0,missing=3 0
			9:[4<-1.5 6687291] yes=19,no=20,missing=20
				19:[5<0.396 1556 6 3] yes=31,no=32,missing=32
					31:leaf=-0.0456035286					32:leaf=0.027747063				20:[2<-3 .42780507] yes=33,no=34,missing=34
					33:leaf=-0					5 4:[4<-0.9785815 69] yes=55,no=56,missing=56
						55:[1<-1.35338891] yes=79,no=82 ,missing=82 
							79:leaf=0.00887725968							80:leaf=-0.058194153						56:[5<1.6 36 06 52] yes=81,no=82,missing=82
							81:leaf=-0.200239748							82:[2<0.27033 83 8] yes=3 07,no=3 08,missing=3 08
								107:leaf=-0.046982985								108:leaf=-0			3 0:[2<3 .5522542] yes=23 ,no=22,missing=22
				4 1:[3<-0.4 4 6674 158] yes=35,no=36,missing=36
					35:leaf=0.0733306408					36:leaf=-0				22:[0<1 .22809482] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0938523486	2:[2<-0.8003 053 55] yes=5,no=6,missing=6
		5:[5<0.78186 7298] yes=11,no=12,missing=12
			11:[0<1.51332808] yes=23,no=24,missing=24
				25 :[4<-1.5 1204486] yes=5 9,no=40,missing=40
					39:leaf=-0					40:[3<-1.13973439] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.171616122				26 :[5<-0.6 1807906 8] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0296826251					42:leaf=-0			12:[0<0.0257297009] yes=25,no=26,missing=26
				25:[1<1.2 1447558] yes=43,no=44,missing=44
					45 :[4<-0.4515 05 05 5] yes=59,no=60,missing=60
