0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-1.07785 282] yes=5 ,no=4,missing=4
		3:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-1.05637932] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=0.0159515869		4:[4<1.5 4262204] yes=9,no=10,missing=10
			9:[3<-0.904049098] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<1 .35234547] yes=19,no=20,missing=20
					19:leaf=-0					20:[5<-1.16 72615] yes=25,no=26,missing=26
						25:leaf=-0						26:[0<1.58210444] yes=29,no=30,missing=30
							29:leaf=-0.0233836193							30:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			3 3 :[2<-0.75479424] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .42780507] yes=23 ,no=22,missing=22
					21:leaf=0.00763824442					22:leaf=-0.0092259692				18:[0<-0.0861265808] yes=23,no=24,missing=24
					23:[5<0.5172562] yes=27,no=28,missing=28
						27:leaf=-0						28:[1<-2 .362 2 43734] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.0315446146					24:leaf=-0			12:leaf=-0		6:leaf=-0
