0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		5 :[4<-1.5 298589] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.707745373] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0123701151		4:[3<-1.11834814 ] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.646217763] yes=15,no=16,missing=16
				15:leaf=-0.0152983498				16:[3<0.34 44 6098] yes=17,no=18,missing=18
					3 7:[2<-0.3 86598465] yes=3 9,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0136077944					18:[3<0.7914054 61] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0161971152						22:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[1<2 .844454288] yes=11,no=12,missing=12
			11:leaf=0.0124689015			12:leaf=-0		6:leaf=-0
