2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.7867468] yes=7,no=8,missing=8
			7:[0<1 .25226986] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0407912135			8:leaf=-0	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:leaf=0.0234882999		6:[2<0.368099779] yes=9,no=3 0,missing=3 0
			9:[5<1.10692501] yes=13,no=16 ,missing=16 
				13:[0<0.330296069] yes=17,no=18,missing=18
					17:[4<-0.689058542] yes=25 ,no=24,missing=24
						4 3:[3<-0.141936958] yes=33,no=34,missing=34
							33:[3<-0.764 77174 6] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=0.028168831							34:[1<2 .2 9419232 37] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=-0.00265997695						24:leaf=-0.0309672523					3 8:[2<-0.735976577] yes=25,no=26,missing=26
						25:[2<-3 .3 5956736] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.00786167197						26:[4<-0.711409807] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0							38:[3<0.7314 93619] yes=47,no=48,missing=48
								47:[1<-2 .2712 27833] yes=55,no=56,missing=56
									55:leaf=-0									56:[4<0.91065 55 52] yes=59,no=60,missing=60
										59:leaf=0.0334599949										60:leaf=-0								48:leaf=-0				3 4:[2<-0.58723 8583] yes=3 9,no=20,missing=20
					19:leaf=0.0143889263					20:[5<1.6 58716 72] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0182053223			10:[4<1.45 606699] yes=15,no=16,missing=16
				15:[1<2 .768886685] yes=21,no=22,missing=22
					21:[0<0.956347227] yes=29,no=30,missing=30
						4 9:[3<0.707153678] yes=39,no=40,missing=40
							39:[2<3 .96398592] yes=49,no=50,missing=50
								49:leaf=0.057319399								50:leaf=-0							40:[0<-0.202355027] yes=51,no=52,missing=52
								51:[4<0.27825582] yes=57,no=58,missing=58
									57:leaf=-0.0177047364									58:leaf=-0								52:leaf=-0						30:leaf=-0					22:[5<0.6 296 6735] yes=31,no=32,missing=32
						33 :[2<3 .3 9299495] yes=43 ,no=42,missing=42
							6 1:[5<-0.6 08286273] yes=53,no=56 ,missing=56 
								53:leaf=-0.0200164095								54:leaf=-0							42:leaf=-0						32:leaf=-0				16:leaf=-0
