2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		5 :[4<0.195 907261] yes=7,no=8,missing=8
			7:[5<0.026 2909137] yes=15,no=16,missing=16
				15:[4<-0.962415874] yes=29,no=5 0,missing=5 0
					29:leaf=0.0163182057					30:leaf=-0.0216809195				16:[4<-0.856258154] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=0.0920024961			8:[2<3 .04589379] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0446372107				18:leaf=-0		4:[0<1 .22809482] yes=9,no=10,missing=10
			9:[2<3 .04589379] yes=3 9,no=20,missing=20
				19:leaf=-0.0148008782				20:leaf=0.038131319			10:[0<0.806743979] yes=21,no=22,missing=22
				21:leaf=-0.179556623				22:[5<0.81776 7533] yes=33,no=36 ,missing=36 
					5 5 :[4<-1.04572654] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=-0.103358001					34:[3<-0.4 4 6674 158] yes=45,no=46,missing=46
						45:leaf=0.0904015973						46:leaf=-0	4 :[3<1.514884 33] yes=5,no=6,missing=6
		5:[2<0.6783 87728] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .483946711] yes=23,no=24,missing=24
				25 :[4<1.41084599] yes=5 5,no=5 6,missing=5 6
					35:[2<-0.3693 83 842] yes=47,no=48,missing=48
						6 7:[5<0.360060781] yes=61,no=62,missing=62
							61:[5<-0.387386769] yes=81,no=82,missing=82
								81:[5<-0.7377066 82] yes=107,no=108,missing=108
									107:leaf=-0.0751092881									108:[0<0.323576212] yes=137,no=138,missing=138
										137:leaf=-0										138:leaf=0.163696229								82:[1<2 .32 4597825] yes=12 9,no=112 ,missing=112 
									12 9:[1<-2 .695137262] yes=139,no=142 ,missing=142 
										139:leaf=-0										140:leaf=-0.159432113									110:leaf=-0							62:[5<1.95526 752] yes=83,no=86 ,missing=86 
								83:[5<0.926 6 17736 ] yes=111,no=112,missing=112
									111:[5<0.6 6 36 66216] yes=16 1,no=16 2,missing=16 2
										141:leaf=0.0783068985										142:leaf=-0.0181266703									112:[1<-2 .695137262] yes=143,no=144,missing=144
										143:leaf=-0										144:leaf=0.118949629								84:leaf=-0.0153240114						6 8:[5<-0.6 08286273] yes=63,no=66 ,missing=66 
							63:[1<2 .2 819696561] yes=85,no=86,missing=86
								85:[4<-1.04572654] yes=115 ,no=114,missing=114
									113:[5<-1.19073832] yes=16 5,no=16 6,missing=16 6
										145:leaf=-0.00168107112										146:leaf=0.0722859949									114:[0<-0.717742562] yes=147,no=148,missing=148
										147:leaf=-0										148:leaf=-0.135669664								86:[5<-0.988669276] yes=115,no=116,missing=116
									115:leaf=0.106271215									116:[3<-0.64961648] yes=149,no=150,missing=150
										149:leaf=0.0201513898										150:leaf=-0.0381318256							66 :[5<0.1869236 59] yes=87,no=88,missing=88
								87:[4<1.1015805] yes=117,no=118,missing=118
									117:[1<2 .412869394] yes=151,no=152,missing=152
										151:leaf=0.190468103										152:leaf=-0									118:leaf=-0								88:[0<0.236002952] yes=119,no=120,missing=120
									119:[3<-0.878190339] yes=153,no=154,missing=154
										153:leaf=0.0644639879										154:leaf=-0.0797870308									122 :[1<-2 .537445486] yes=155,no=156,missing=156
