2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<0.777104259] yes=3,no=4,missing=4
		3:[0<1 .1265173] yes=7,no=8,missing=8
			7:[5<-0.6 1807906 8] yes=15,no=16,missing=16
				15:leaf=-0.00388593622				16:leaf=0.0308439936			8:leaf=-0.0958059654		4:[3<-0.3884 79378] yes=9,no=10,missing=10
			9:[0<1.38315964] yes=17,no=18,missing=18
				17:leaf=0.0700166449				18:leaf=-0			10:leaf=-0.0299269184	4 :[3<1.514884 33] yes=5,no=6,missing=6
		5:[0<1 .25226986] yes=11,no=12,missing=12
			11:[3<0.84 7000976] yes=19,no=4 0,missing=4 0
				19:[3<-1.13973439] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[4<-1.04572654] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0						34:leaf=-0.0813721418				20:leaf=-0			3 2:[2<0.9689753 27] yes=23 ,no=22,missing=22
				21:[5<0.370690972] yes=27,no=28,missing=28
					27:[4<0.496192187] yes=5 5,no=5 6,missing=5 6
						35:[1<2 .483946711] yes=41,no=42,missing=42
							43 :[2<-0.3693 83 842] yes=49,no=50,missing=50
								49:[3<-0.475563973] yes=63,no=64,missing=64
									63:[2<-0.638223052] yes=83 ,no=82,missing=82
										81:leaf=0.0576868169										82:leaf=-0									64:leaf=-0.0512697659								50:[5<0.09578086 95] yes=65,no=66,missing=66
									65:[5<-0.792115033] yes=83,no=86 ,missing=86 
										83:leaf=-0										84:leaf=0.105104432									66:[4<-0.799492896] yes=85,no=86,missing=86
										85:leaf=-0.0200982578										86:leaf=-0							44 :[3<-0.68517983] yes=51,no=54 ,missing=54 
								51:[5<-0.6 73606 053] yes=67,no=68,missing=68
									67:leaf=-0.00983734056									68:[5<-0.0263155978] yes=87,no=88,missing=88
										87:leaf=0.0799600706										88:leaf=-0								52:[5<-0.0511602836 ] yes=69,no=70,missing=70
									69:[5<-0.6 829006 6 1] yes=89,no=90,missing=90
										89:leaf=-0										90:leaf=-0.103612155									70:[5<0.0539885126] yes=91,no=92,missing=92
										91:leaf=0.0187106151										92:leaf=-0						5 6:[4<1.5 4262204] yes=45 ,no=44,missing=44
							6 3:[5<-1.265606 16 ] yes=53,no=56 ,missing=56 
								53:leaf=-0								54:leaf=-0.0788691193							44:[4<1.45 606699] yes=55,no=56,missing=56
								55:leaf=0.0389293917								56:[2<0.263 53 967] yes=73 ,no=72,missing=72
									71:leaf=-0.04446356									74 :[3<0.014 160434 5] yes=93,no=94,missing=94
										93:leaf=0.021173289										94:leaf=-0					28:[5<1.86 87996 7] yes=37,no=38,missing=38
						37:[2<-0.684408784] yes=45,no=46,missing=46
							45:[2<-3 .3 4763 09] yes=57,no=58,missing=58
								57:[0<-0.438094258] yes=73,no=74,missing=74
									73:leaf=-0.00432180939									74:leaf=0.082734704								58:[5<0.926 6 17736 ] yes=75,no=76,missing=76
									75:[5<0.56 16 99257] yes=95,no=96,missing=96
										95:leaf=-0										96:leaf=-0.06564679									76:[1<2 .554884553] yes=97,no=98,missing=98
										97:leaf=0.0196730122										98:leaf=-0							46:[3<0.758038044] yes=59,no=60,missing=60
								59:[4<1.46506989] yes=77,no=78,missing=78
									77:[3<-1.0844 7405] yes=99,no=100,missing=100
										99:leaf=-0										100:leaf=0.106523551									78:leaf=-0								60:[2<0.38230446] yes=79,no=80,missing=80
									79:[3<1.0994 6009] yes=101,no=104 ,missing=104 
										101:leaf=-0										102:leaf=0.0389834903									80:leaf=-0.0252703484						5 8:[4<0.5 5 5 266288] yes=47,no=48,missing=48
							47:[4<-0.5 41110796] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=-0.0283454657							48:leaf=-0				22:[0<-0.772598565] yes=29,no=30,missing=30
					29:leaf=-0					32 :[1<1.37367785] yes=39,no=42 ,missing=42 
						39:leaf=0.0950571075						40:leaf=-0		6:[2<3 .37950337] yes=3 3,no=3 4,missing=3 4
			15 :[4<-1.07785 282] yes=25 ,no=24,missing=24
				23:leaf=-0				26 :[5<0.6 296 6735] yes=31,no=32,missing=32
					31:leaf=-0.0877579227					32:leaf=-0			14:leaf=-0
