0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[0<-0.418710798] yes=7,no=8,missing=8
			7:[3<-0.904049098] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00339942775			8:[1<-2 .758295536] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<-1.5 8825 5 54] yes=21,no=22,missing=22
					21:leaf=-0					22:[4<0.47045 5 146] yes=27,no=28,missing=28
						27:[1<2 .92 4142261] yes=33,no=34,missing=34
							33:[0<0.833380282] yes=35,no=36,missing=36
								35:leaf=0.0270687435								36:leaf=-0							34:leaf=-0						28:leaf=-0		4:[0<-0.672231376] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<-0.173766747] yes=17,no=18,missing=18
				17:[4<-1.0182795 1] yes=25 ,no=24,missing=24
					23:leaf=-0					24:[1<-2 .42 12 81681] yes=29,no=32 ,missing=32 
						29:leaf=-0						30:leaf=-0.0331140347				18:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<1.5045 956] yes=11,no=12,missing=12
			11:[3<1.4 6464486] yes=19,no=4 0,missing=4 0
				19:[1<-1.152 35272] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<-0.193537116] yes=31,no=32,missing=32
						31:leaf=0.0204260908						32:leaf=-0				20:leaf=-0			12:leaf=-0
