0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<3 .222253 3] yes=3,no=4,missing=4
		3:[0<-0.712235391] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<0.8663643 83 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0162348337				14:leaf=-0		4:leaf=-0	2:[4<-0.2655 44175 ] yes=5,no=6,missing=6
		5:[3<1.04 534616] yes=9,no=10,missing=10
			9:[1<1.32 184627] yes=15,no=16,missing=16
				15:[5<0.897866 163] yes=21,no=22,missing=22
					4 1:[3<-0.4 39379184 ] yes=4 7,no=4 8,missing=4 8
						4 7:[3<-0.54 74 55595] yes=33,no=34,missing=34
							33:[1<-2 .758295536] yes=37,no=38,missing=38
								37:leaf=-0								38:leaf=0.00406454178							34:leaf=-0						28:leaf=0.032458961					22:leaf=-0				16:leaf=-0			10:leaf=-0		6:[4<0.65 1628515 ] yes=11,no=12,missing=12
			11:[3<-0.68517983] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<1.08679104] yes=4 3,no=4 4,missing=4 4
					23:[0<1 .10192788] yes=29,no=30,missing=30
						29:leaf=-0						5 0:[4<-0.0205472484] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0							36:[3<-0.4 0859934 9] yes=39,no=40,missing=40
								39:leaf=-0								40:leaf=-0.0406841673					24:leaf=-0			12:[4<1.5045 956] yes=19,no=20,missing=20
				19:[3<-0.70838505] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[1<2 .72 82 76417] yes=31,no=32,missing=32
						31:leaf=0.0231047571						32:leaf=-0				20:leaf=-0
