0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[1<2 .22 2 621769] yes=7,no=8,missing=8
			7:[3<-1.493364 31] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<0.3380854 04] yes=4 9,no=30,missing=30
					29:[2<-0.537823796] yes=45,no=46,missing=46
						45:[2<-3 .3 4763 09] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0314625576						46:leaf=-0					30:leaf=-0			8:[0<-0.497240216] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<1.1692 7895] yes=31,no=32,missing=32
					31:[3<0.014 160434 5] yes=47,no=48,missing=48
						47:leaf=0.0371706337						48:leaf=-0					32:leaf=-0		4:[0<-0.226206273] yes=9,no=10,missing=10
			9:[5<-0.0627279058] yes=19,no=20,missing=20
				19:[1<2 .14495258] yes=33,no=34,missing=34
					33:leaf=0.0152603956					34:leaf=-0				20:[5<1.10692501] yes=35,no=36,missing=36
					5 5:[4<0.025 976745 2] yes=49,no=50,missing=50
						49:leaf=-0.00893189386						50:leaf=-0					36:leaf=-0			10:[4<1.5 91175 24] yes=21,no=22,missing=22
				21:[4<-1.40826857] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:[3<0.94065088] yes=51,no=54 ,missing=54 
						51:[4<0.27825582] yes=59,no=60,missing=60
							59:[1<1.112 1722 3] yes=61,no=62,missing=62
								61:leaf=-0.0474671498								62:leaf=-0							60:leaf=-0						52:leaf=-0				22:leaf=-0	2:[0<0.399046332] yes=5,no=6,missing=6
		5:[2<3 .96398592] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.656363547] yes=4 3,no=4 4,missing=4 4
				23:[1<1.2 79132 65] yes=39,no=42 ,missing=42 
					39:[2<0.9689753 27] yes=53,no=54,missing=54
						53:leaf=0.0473665744						54:leaf=-0					40:leaf=-0				24:[2<3 .3 8044829] yes=43 ,no=42,missing=42
					6 1:[5<0.6 1026 7656 ] yes=55,no=56,missing=56
						55:leaf=-0.0102940761						56:leaf=-0					42:leaf=-0			12:leaf=-0		6:[0<1.19073415] yes=13,no=14,missing=14
			13:[1<-2 .522678316] yes=25,no=26,missing=26
				25:leaf=-0				26:[4<0.025 976745 2] yes=45 ,no=44,missing=44
					43:leaf=-0					44:leaf=-0.0211376436			14:[4<-0.1285 72105 ] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.00362908165
