0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 5868688] yes=7,no=8,missing=8
			7:[5<-0.26 8718798] yes=11,no=12,missing=12
				3 3 :[2<-0.537823796] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:[3<-0.948934 84 7] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0						22:[1<-2 .4572332 12] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.0332715027				3 2:[2<-0.3 633 643 54] yes=3 7,no=3 8,missing=3 8
					17:[1<2 .2 736672878] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.00520320609					18:[5<0.216803836 ] yes=25,no=26,missing=26
						25:[2<0.547673047] yes=29,no=30,missing=30
							29:leaf=0.0202341639							30:leaf=-0						26:leaf=-0			8:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=9,no=10,missing=10
			9:[0<1 .26973045] yes=13,no=14,missing=14
				13:leaf=-0				14:[3<0.744109988] yes=19,no=4 0,missing=4 0
					19:leaf=0.0140575785					20:leaf=-0			10:leaf=-0		6:leaf=-0
