0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<-0.7377066 82] yes=3,no=6 ,missing=6 
		3:[2<0.043 296646] yes=7,no=8,missing=8
			7:leaf=-0.283562034			8:[3<-0.604 878451] yes=15,no=16,missing=16
				15:[3<-1.44 475581] yes=4 9,no=30,missing=30
					29:leaf=-0.130600825					30:[5<-1.26 162269] yes=6 9,no=50,missing=50
						49:[0<0.236002952] yes=77,no=78,missing=78
							77:leaf=0.179071233							78:leaf=-0						50:leaf=-0.00159230398				3 6:[2<0.098707363] yes=33 ,no=32,missing=32
					31:leaf=0.00932718255					5 2:[4<-1.40826857] yes=51,no=52,missing=52
						51:[5<-1.19073832] yes=79,no=80,missing=80
							79:leaf=-0.0761228949							80:leaf=0.0215017907						52:leaf=-0.197114587		4:[3<0.567319095] yes=9,no=10,missing=10
			9:[1<-2 .951787293] yes=17,no=18,missing=18
				17:[3<-1.4 064 4 039] yes=33,no=34,missing=34
					33:[5<0.170860156] yes=53,no=56 ,missing=56 
						53:[2<0.29873 3654] yes=83 ,no=82,missing=82
							81:leaf=-0.114919722							82:leaf=0.0127199804						54:leaf=0.159394652					5 4:[4<-0.9785815 69] yes=55,no=56,missing=56
						55:[0<1.13998187] yes=83,no=84,missing=84
							83:[2<0.27033 83 8] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:[3<0.4 34977186] yes=145,no=146,missing=146
									145:leaf=-0.184952855									146:leaf=-0								116:[1<-1.35338891] yes=147,no=148,missing=148
									147:leaf=0.0759399384									148:leaf=-0							84:leaf=0.108844884						56:[3<-1.06573188] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.256111562				18:[0<-0.800692081] yes=35,no=36,missing=36
					35:[2<-0.0728966668] yes=57,no=58,missing=58
						57:[1<1.82 883265] yes=87,no=88,missing=88
							87:[5<1.26 339283] yes=117,no=118,missing=118
								117:[0<-0.874662519] yes=149,no=150,missing=150
									149:leaf=-0.244108036									150:leaf=-0								118:[3<-0.807140589] yes=151,no=154 ,missing=154 
									151:leaf=0.0638981014									152:leaf=-0.0971763656							88:leaf=-0						58:[1<-2 .2 237311311] yes=89,no=92 ,missing=92 
							89:[3<0.16357787] yes=119,no=14 0,missing=14 0
								119:[0<-0.945175469] yes=153,no=154,missing=154
									153:leaf=0.206081241									154:leaf=-0								120:leaf=-0							90:[3<-1.17851675] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.107394435								122:[0<1 .07258391] yes=155,no=156,missing=156
									155:[1<2 .422565788] yes=177,no=178,missing=178
										177:leaf=-0										178:leaf=-0.227124035									156:[0<-0.962815046] yes=179,no=180,missing=180
										179:leaf=0.0818173811										180:leaf=-0.050327532					36:[2<-0.735976577] yes=59,no=60,missing=60
						59:[5<0.897866 163] yes=91,no=92,missing=92
							91:[0<1.50124741] yes=123,no=124,missing=124
								125 :[4<-1.5 1204486] yes=157,no=158,missing=158
									157:[3<-0.539454639] yes=181,no=184 ,missing=184 
										181:leaf=0.0708539337										182:leaf=-0.03596811									158:[3<-1.493364 31] yes=183,no=184,missing=184
										183:leaf=-0										184:leaf=-0.177911073								126 :[5<-0.331519991] yes=159,no=160,missing=160
									159:leaf=0.154822424									160:leaf=-0.0177989714							92:[0<-0.243095666] yes=125,no=126,missing=126
								14 5:[3<-0.68517983] yes=161,no=164 ,missing=164 
									161:leaf=0.0640771091									162:leaf=-0.0915009379								126:[5<2.26 058795] yes=163,no=166 ,missing=166 
									163:leaf=0.226225585									164:leaf=-0						60:[4<1.41084599] yes=95 ,no=94,missing=94
							95 :[4<-0.89115 9209] yes=127,no=128,missing=128
								14 7:[3<-1.493364 31] yes=165,no=166,missing=166
									3 65:[2<-0.3693 83 842] yes=3 85,no=3 86,missing=3 86
										185:leaf=-0.0127429562										186:leaf=0.0662948191									166:leaf=0.258973718								128:[1<2 .844454288] yes=167,no=168,missing=168
									167:[5<1.86 87996 7] yes=187,no=188,missing=188
										187:leaf=0.150564685										188:leaf=-0.0665799007									168:[3<-0.64 64 5374 4] yes=189,no=190,missing=190
										189:leaf=0.103347197										190:leaf=-0.076991491							96 :[5<0.5366 73215] yes=129,no=130,missing=130
								129:[0<0.968021452] yes=169,no=170,missing=170
									169:leaf=-0.141133726									170:leaf=-0								132 :[1<2 .694173813] yes=171,no=172,missing=172
									171:leaf=0.0937109739									172:leaf=-0			10:[0<0.843660772] yes=19,no=20,missing=20
				19:[4<-1.05 154075] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-1.5 8825 5 54] yes=61,no=62,missing=62
						63 :[2<0.3 68758497] yes=95,no=96,missing=96
							95:leaf=-0.172321737							96:leaf=-0						62:[1<-2 .296449423] yes=97,no=98,missing=98
							97:leaf=-0.0721168667							98:leaf=0.13031207					38:[5<2.1577016 9] yes=63,no=66 ,missing=66 
						63:leaf=-0.266833931						64:leaf=-0				4 0:[3<1.04 534616] yes=39,no=40,missing=40
					39:[1<-2 .585431218] yes=65,no=66,missing=66
						65:leaf=-0						66:[2<-0.954697907] yes=99,no=3 00,missing=3 00
							99:leaf=-0							12 2 :[1<2 .554884553] yes=131,no=132,missing=132
								131:leaf=0.18470186								132:leaf=-0					6 0:[5<1.131276 1] yes=67,no=68,missing=68
						67:[3<1.1364 1366] yes=101,no=104 ,missing=104 
							101:leaf=-0							102:[0<2.13573742] yes=133,no=134,missing=134
								133:leaf=-0.162277207								134:leaf=-0						68:leaf=0.061239507	2:[5<-0.16 6296829] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=11,no=12,missing=12
			11:[1<-1.42 327287] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.261543691			14 :[3<-1.4 3634 658] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.206389561				24:[1<2 .171692 82 7] yes=41,no=42,missing=42
					6 1:[5<-1.226933] yes=69,no=70,missing=70
						69:[1<-2 .758295536] yes=12 3,no=12 4,missing=12 4
							103:leaf=-0.119083799							104:leaf=0.127968997						70:[5<-0.76 6916356 ] yes=105,no=106,missing=106
							105:leaf=-0.246561036							12 6:[1<-1.13919985] yes=135,no=136,missing=136
								135:leaf=-0.145957753								136:[3<0.04 934 3434 6] yes=173,no=174,missing=174
									173:[0<-0.640296519] yes=191,no=192,missing=192
										191:leaf=-0										192:leaf=0.157237425									174:[1<-2 .585431218] yes=193,no=194,missing=194
										193:leaf=0.0353860296										194:leaf=-0.0906030759					42:[1<1.22852 192] yes=71,no=72,missing=72
						71:[3<0.9964 64458] yes=107,no=108,missing=108
							107:[0<0.520479023] yes=137,no=138,missing=138
								137:leaf=0.196402445								3 38:[2<0.824508607] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0.0462377258									176:[5<-0.560980976] yes=195,no=196,missing=196
										195:leaf=-0										196:leaf=0.102250211							3 08:[2<3 .20499456] yes=3 39,no=3 40,missing=3 40
								139:leaf=-0.0765249878								140:leaf=0.00313052093						72:[2<3 .3 5868688] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=-0.197386876							3 3 0:[2<3 .7899403 2] yes=3 43 ,no=3 42,missing=3 42
								141:leaf=0.0565549098								142:leaf=-0		6:[1<-2 .951787293] yes=13,no=14,missing=14
			13:[3<-0.0134890378] yes=4 5,no=4 6,missing=4 6
				25:[2<3 .04589379] yes=43,no=44,missing=44
					43:leaf=-0					44:[2<3 .44340026] yes=73,no=74,missing=74
						73:leaf=0.172231033						74:leaf=-0				26:[5<1.19686973] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.112861283					46:leaf=-0			14:[3<1.93866158] yes=4 7,no=4 8,missing=4 8
				4 7:[3<1.04 534616] yes=47,no=48,missing=48
					47:leaf=0.280241936					48:[2<3 .06979239] yes=75,no=76,missing=76
						75:[4<-0.909268081] yes=111,no=112,missing=112
							111:leaf=0.114608027							112:[1<-2 .2 128461355] yes=143,no=144,missing=144
								143:leaf=-0								144:leaf=-0.127509311						76:[4<1.5 91175 24] yes=115 ,no=114,missing=114
							113:leaf=0.191996083							114:leaf=-0				28:leaf=-0.0304809846
