0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<-1.20806255 ] yes=5 ,no=4,missing=4
		3:leaf=-0		6 :[5<-1.12982166] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=13,no=14,missing=14
				13:leaf=-0.00590921612				14:[1<2 .512342 963] yes=21,no=22,missing=22
					21:[0<-0.163727403] yes=31,no=32,missing=32
						31:leaf=0.0195122771						32:leaf=-0					22:leaf=-0			8:leaf=-0.0310646705	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[0<0.330296069] yes=9,no=10,missing=10
			9:[3<-0.4 18603998] yes=15,no=16,missing=16
				15:[5<0.360060781] yes=23,no=26 ,missing=26 
					23:[0<1 .03972816] yes=33,no=34,missing=34
						33:leaf=-0						36 :[5<0.0131500335] yes=6 1,no=6 2,missing=6 2
							43 :[2<-0.3 24933355] yes=53 ,no=52,missing=52
								51:leaf=-0								52:leaf=-0.0251461715							42:leaf=-0					24:[0<1 .30190527] yes=35,no=36,missing=36
						35:leaf=-0						5 6:[4<-0.1815 92178] yes=45 ,no=44,missing=44
							45 :[4<-0.58125 9641] yes=55 ,no=54,missing=54
								53:leaf=0.00938116293								54:leaf=-0.00537355104							44:leaf=0.0275277048				16:[5<-0.0627279058] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0481138341			10:[3<0.7914054 61] yes=17,no=18,missing=18
				17:[5<1.86 87996 7] yes=27,no=28,missing=28
					27:[0<1.42298353] yes=37,no=38,missing=38
						37:[3<-1.05537546] yes=45,no=46,missing=46
							45:leaf=-0							46:[4<-1.12646794] yes=55,no=56,missing=56
								55:leaf=-0								56:[5<-0.293378115] yes=61,no=62,missing=62
									61:leaf=-0									62:leaf=0.0521923378						38:[5<-0.28556506 8] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0							6 8:[5<0.26 16 076 86 ] yes=57,no=58,missing=58
								57:leaf=-0.00295682601								58:leaf=-0					28:leaf=-0				18:leaf=-0		6:[4<1.45 606699] yes=11,no=12,missing=12
			11:[3<1.4 6464486] yes=19,no=4 0,missing=4 0
				3 9:[2<3 .96398592] yes=29,no=30,missing=30
					29:[0<0.363713771] yes=39,no=40,missing=40
						39:[3<0.758038044] yes=49,no=50,missing=50
							49:[1<1.2 79132 65] yes=59,no=62 ,missing=62 
								59:leaf=0.0623226948								60:leaf=-0							50:leaf=-0						40:leaf=-0					30:leaf=-0				20:leaf=-0			12:leaf=-0
