0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[3<0.6644 04 94 9] yes=7,no=8,missing=8
			7:[3<-0.675514936] yes=13,no=14,missing=14
				13:[5<-0.0263155978] yes=21,no=22,missing=22
					4 1:[3<-1.3594 5567] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.2859593 54] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.00844652206						28:[2<-0.2859593 54] yes=37,no=38,missing=38
							37:leaf=-0							5 8:[4<0.25 64655 5] yes=47,no=48,missing=48
								47:leaf=0.0436408594								48:leaf=-0					22:[4<0.454906404] yes=29,no=5 0,missing=5 0
						29:[1<-2 .13921662 2] yes=39,no=42 ,missing=42 
							39:leaf=-0							40:leaf=-0.0486612916						30:leaf=-0				16 :[5<-0.0511602836 ] yes=23,no=26 ,missing=26 
					23:[1<2 .192 6492 2 3] yes=31,no=32,missing=32
						33 :[2<-0.3693 83 842] yes=43 ,no=42,missing=42
							41:leaf=-0							42:[0<0.255604893] yes=49,no=50,missing=50
								49:leaf=0.0242564324								50:leaf=-0						34 :[3<0.4 40179643] yes=43,no=44,missing=44
							43:[2<-0.0206083 625] yes=53 ,no=52,missing=52
								51:leaf=-0								52:leaf=-0.0424454287							44:leaf=-0					26 :[5<0.86 8127663] yes=33,no=36 ,missing=36 
						33:[0<-0.461659938] yes=45,no=46,missing=46
							45:leaf=-0							46:[4<1.065005 99] yes=55 ,no=54,missing=54
								53:[0<0.857923925] yes=55,no=56,missing=56
									55:leaf=0.0581707284									56:leaf=-0								54:leaf=-0						34:leaf=-0			8:[4<-1.12646794] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0381362475		6 :[5<1.86 87996 7] yes=9,no=10,missing=10
			9:[0<-0.741536677] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0248306189			10:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.870961785] yes=19,no=20,missing=20
				19:[4<1.5 259995] yes=25,no=26,missing=26
					25:leaf=0.0380606949					26:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
